Id,Predicted
4683,2142
46830,21748
46831,19848
46832,12238
46833,23700
46834,6976
46835,2241
46836,22510
46837,24151
46838,16698
46839,6574
4684,13437
46840,30040
46841,29867
46842,977
46843,9940
46844,15511
46845,24508
46846,520
46847,17935
46848,22076
46849,14040
4685,10789
46850,17119
46851,16085
46852,27190
46853,12943
46854,4701
46855,25352
46856,2987
46857,9
46858,17119
46859,6880
4686,21879
46860,7860
46861,5166
46862,12551
46863,15819
46864,23905
46865,26129
46866,3738
46867,1615
46868,13775
46869,20757
4687,23887
46870,11022
46871,10789
46872,269
46873,8983
46874,12618
46875,23996
46876,22124
46877,8469
46878,14082
46879,21353
4688,21106
46880,4469
46881,31236
46882,28822
46883,10115
46884,25096
46885,3211
46886,14608
46887,616
46888,5602
46889,13775
4689,9338
46890,5424
46891,18375
46892,25407
46893,29830
46894,19748
46895,3487
46896,24301
46897,25498
46898,2421
46899,9711
469,21045
4690,7251
46900,14334
46901,30776
46902,26687
46903,13521
46904,21796
46905,18506
46906,26167
46907,13322
46908,19204
46909,18632
4691,24691
46910,3568
46911,6431
46912,10827
46913,6528
46914,28509
46915,21405
46916,29567
46917,8009
46918,32022
46919,13715
4692,4328
46920,5307
46921,24401
46922,6449
46923,29201
46924,7522
46925,2634
46926,30376
46927,15504
46928,613
46929,30819
4693,7268
46930,755
46931,12453
46932,7251
46933,31010
46934,17600
46935,13183
46936,9893
46937,30212
46938,840
46939,7053
4694,30771
46940,6976
46941,19626
46942,13545
46943,374
46944,18375
46945,15643
46946,15380
46947,20260
46948,5236
46949,7062
4695,23979
46950,6339
46951,26985
46952,19352
46953,31513
46954,6397
46955,1062
46956,15636
46957,26359
46958,24122
46959,13444
4696,5304
46960,14569
46961,10935
46962,4092
46963,17135
46964,21507
46965,9652
46966,10208
46967,1579
46968,21087
46969,17469
4697,24508
46970,32092
46971,24149
46972,22443
46973,9569
46974,30173
46975,9345
46976,16807
46977,20828
46978,3075
46979,28835
4698,6366
46980,11436
46981,31971
46982,22782
46983,29818
46984,6327
46985,9253
46986,29567
46987,7701
46988,29504
46989,30476
4699,6876
46990,25191
46991,9345
46992,32035
46993,25583
46994,18375
46995,28363
46996,29390
46997,7766
46998,6310
46999,10685
47,10670
470,3700
4700,6540
47000,12662
47001,8902
47002,30473
47003,5841
47004,13985
47005,24445
47006,9659
47007,19531
47008,1991
47009,8090
4701,10587
47010,16752
47011,23419
47012,30677
47013,12545
47014,2134
47015,16387
47016,13931
47017,3230
47018,7792
47019,10689
4702,6432
47020,22059
47021,12444
47022,18680
47023,31008
47024,14366
47025,26792
47026,23558
47027,20990
47028,13911
47029,24923
4703,2137
47030,31920
47031,13207
47032,29593
47033,8129
47034,26784
47035,7812
47036,3842
47037,4813
47038,25443
47039,9757
4704,4328
47040,1354
47041,25404
47042,1775
47043,30579
47044,16864
47045,24983
47046,24204
47047,28111
47048,28996
47049,28964
4705,22767
47050,3919
47051,21125
47052,16361
47053,4156
47054,24358
47055,4684
47056,32072
47057,23641
47058,5236
47059,10587
4706,30173
47060,9090
47061,25413
47062,10679
47063,15437
47064,3066
47065,395
47066,17278
47067,357
47068,28395
47069,25040
4707,18280
47070,14935
47071,13277
47072,9774
47073,15437
47074,8161
47075,25192
47076,639
47077,20470
47078,11104
47079,21796
4708,2680
47080,31764
47081,28291
47082,24142
47083,21414
47084,9251
47085,30556
47086,9352
47087,256
47088,26987
47089,10981
4709,16907
47090,25785
47091,16164
47092,7535
47093,10658
47094,11248
47095,13344
47096,10710
47097,3406
47098,15263
47099,1222
471,10424
4710,2869
47100,3562
47101,2334
47102,20150
47103,15892
47104,23769
47105,26225
47106,6454
47107,4435
47108,10900
47109,10227
4711,30145
47110,2278
47111,5157
47112,2639
47113,25049
47114,19537
47115,3275
47116,20880
47117,30012
47118,31959
47119,26225
4712,24888
47120,12268
47121,7146
47122,6201
47123,19001
47124,16351
47125,11659
47126,6533
47127,22852
47128,11677
47129,19867
4713,23985
47130,16863
47131,11817
47132,3441
47133,31251
47134,14815
47135,11563
47136,12660
47137,626
47138,7624
47139,30578
4714,23692
47140,25787
47141,1569
47142,17602
47143,4849
47144,25431
47145,25068
47146,21080
47147,29934
47148,7995
47149,13157
4715,19387
47150,21268
47151,2214
47152,22106
47153,29553
47154,29930
47155,1230
47156,18965
47157,16800
47158,4154
47159,1311
4716,32019
47160,2165
47161,12233
47162,5650
47163,6287
47164,22155
47165,22535
47166,6507
47167,1143
47168,14014
47169,11098
4717,19074
47170,28524
47171,24317
47172,12625
47173,28767
47174,15354
47175,13074
47176,20642
47177,22942
47178,22920
47179,1775
4718,4147
47180,8983
47181,22689
47182,18114
47183,671
47184,27871
47185,13901
47186,6085
47187,14295
47188,9453
47189,7973
4719,9551
47190,23690
47191,26412
47192,4392
47193,26691
47194,31680
47195,19336
47196,26313
47197,10663
47198,29830
47199,30145
472,8359
4720,29337
47200,30642
47201,3211
47202,5221
47203,160
47204,29930
47205,30173
47206,22703
47207,30809
47208,24898
47209,26722
4721,21097
47210,16014
47211,6880
47212,16907
47213,29353
47214,29639
47215,18390
47216,13775
47217,30690
47218,1654
47219,23512
4722,5245
47220,12250
47221,993
47222,14267
47223,16389
47224,7794
47225,23530
47226,13624
47227,23942
47228,10907
47229,23680
4723,14824
47230,18349
47231,8629
47232,14518
47233,626
47234,27220
47235,5148
47236,7482
47237,4768
47238,17918
47239,25701
4724,4096
47240,31210
47241,4946
47242,22109
47243,6606
47244,2934
47245,18506
47246,17600
47247,15461
47248,22598
47249,29827
4725,17935
47250,6826
47251,14941
47252,12667
47253,19963
47254,21125
47255,3628
47256,23982
47257,10689
47258,8554
47259,6522
4726,15323
47260,9567
47261,26428
47262,16500
47263,31260
47264,6164
47265,27533
47266,18506
47267,25665
47268,8755
47269,23407
4727,29013
47270,29427
47271,8973
47272,24519
47273,5046
47274,29341
47275,13103
47276,3730
47277,30320
47278,27836
47279,20678
4728,4131
47280,11860
47281,8837
47282,602
47283,6325
47284,27015
47285,12769
47286,24123
47287,29975
47288,14341
47289,24056
4729,16779
47290,31994
47291,23503
47292,15720
47293,20382
47294,6593
47295,19733
47296,23108
47297,9880
47298,11905
47299,21353
473,21481
4730,27015
47300,3238
47301,5857
47302,25513
47303,10199
47304,29672
47305,1099
47306,21152
47307,158
47308,16198
47309,11518
4731,28081
47310,3081
47311,29591
47312,21474
47313,29601
47314,18606
47315,26395
47316,18397
47317,25052
47318,15447
47319,25086
4732,7199
47320,14470
47321,4339
47322,23558
47323,29967
47324,2937
47325,31632
47326,14646
47327,19441
47328,12276
47329,28394
4733,15325
47330,20592
47331,116
47332,26412
47333,25543
47334,19604
47335,29593
47336,27754
47337,8302
47338,25007
47339,12621
4734,10760
47340,20215
47341,24774
47342,13436
47343,12628
47344,8848
47345,17497
47346,20510
47347,6607
47348,21419
47349,23692
4735,15504
47350,13157
47351,25100
47352,19303
47353,16859
47354,14836
47355,255
47356,15888
47357,21390
47358,20004
47359,8180
4736,25895
47360,9652
47361,21591
47362,28134
47363,2031
47364,9256
47365,10587
47366,16663
47367,6546
47368,29908
47369,19606
4737,14533
47370,29663
47371,16652
47372,15995
47373,14414
47374,8041
47375,21534
47376,29159
47377,6420
47378,29353
47379,13775
4738,17863
47380,16780
47381,6976
47382,7756
47383,28774
47384,25751
47385,3727
47386,21959
47387,15414
47388,15127
47389,29052
4739,16921
47390,27915
47391,13060
47392,6908
47393,20022
47394,11156
47395,29997
47396,31213
47397,16654
47398,11511
47399,29325
474,6287
4740,25733
47400,10024
47401,1306
47402,17072
47403,23758
47404,28240
47405,2233
47406,23560
47407,31132
47408,5353
47409,29750
4741,13440
47410,3106
47411,8473
47412,20160
47413,8377
47414,24199
47415,20841
47416,28648
47417,7142
47418,28475
47419,25129
4742,7353
47420,12428
47421,22783
47422,7587
47423,7241
47424,30998
47425,7765
47426,5600
47427,8475
47428,5575
47429,22485
4743,15889
47430,30476
47431,31396
47432,31396
47433,14164
47434,11929
47435,14071
47436,23526
47437,26758
47438,14623
47439,7784
4744,458
47440,22942
47441,32075
47442,11829
47443,6196
47444,7522
47445,28083
47446,6581
47447,22510
47448,12479
47449,20134
4745,5853
47450,463
47451,9315
47452,9652
47453,19701
47454,17552
47455,26777
47456,4147
47457,30644
47458,17861
47459,3931
4746,3254
47460,5696
47461,10587
47462,7792
47463,18150
47464,13436
47465,16410
47466,8727
47467,7422
47468,15912
47469,5583
4747,12530
47470,1519
47471,5567
47472,11066
47473,17072
47474,26933
47475,24769
47476,25159
47477,9287
47478,15229
47479,5852
4748,3823
47480,16116
47481,28573
47482,14267
47483,31959
47484,21796
47485,1615
47486,15511
47487,10578
47488,14803
47489,13891
4749,29059
47490,147
47491,11236
47492,743
47493,30475
47494,2758
47495,22106
47496,18785
47497,30661
47498,2738
47499,3239
475,5335
4750,6365
47500,30438
47501,18507
47502,13467
47503,27864
47504,8730
47505,5169
47506,25404
47507,12400
47508,6055
47509,24898
4751,23535
47510,8473
47511,21390
47512,16014
47513,20851
47514,28051
47515,2228
47516,23713
47517,21357
47518,30644
47519,31292
4752,12546
47520,4808
47521,16327
47522,1445
47523,7063
47524,5870
47525,28208
47526,8197
47527,4887
47528,24864
47529,4294
4753,21645
47530,12410
47531,17052
47532,17549
47533,4932
47534,17863
47535,6699
47536,17521
47537,22954
47538,3748
47539,4435
4754,2848
47540,14738
47541,10648
47542,14152
47543,4915
47544,12530
47545,12479
47546,27660
47547,26175
47548,18396
47549,5720
4755,21440
47550,2554
47551,1930
47552,6126
47553,25681
47554,30466
47555,16138
47556,16175
47557,5325
47558,24421
47559,27164
4756,14620
47560,10789
47561,14100
47562,8527
47563,461
47564,2799
47565,12263
47566,21083
47567,14288
47568,970
47569,26587
4757,13074
47570,29178
47571,19786
47572,3568
47573,3568
47574,17985
47575,26782
47576,10252
47577,30879
47578,31512
47579,16560
4758,7624
47580,13538
47581,15375
47582,8813
47583,19576
47584,14695
47585,15236
47586,27255
47587,27238
47588,24769
47589,3142
4759,24003
47590,8333
47591,28236
47592,13204
47593,3027
47594,9667
47595,26412
47596,10230
47597,6599
47598,10245
47599,11860
476,3211
4760,24085
47600,32060
47601,11805
47602,19927
47603,16506
47604,14782
47605,6693
47606,6976
47607,30751
47608,16532
47609,27754
4761,26612
47610,14945
47611,25927
47612,8729
47613,27648
47614,29642
47615,24127
47616,27682
47617,13168
47618,18506
47619,31512
4762,23312
47620,14713
47621,29919
47622,10615
47623,476
47624,23535
47625,24882
47626,7756
47627,5315
47628,4561
47629,23780
4763,8274
47630,14863
47631,30740
47632,27682
47633,26345
47634,11930
47635,750
47636,9581
47637,3891
47638,21794
47639,10803
4764,20931
47640,5329
47641,28662
47642,18313
47643,2892
47644,16849
47645,6624
47646,5404
47647,4704
47648,10354
47649,11591
4765,11335
47650,6557
47651,9143
47652,11102
47653,10946
47654,16593
47655,11335
47656,9879
47657,12530
47658,27831
47659,24718
4766,9399
47660,8088
47661,11332
47662,10030
47663,3427
47664,6040
47665,7157
47666,15816
47667,29337
47668,26412
47669,10227
4767,4470
47670,7961
47671,27983
47672,3126
47673,12530
47674,15762
47675,22810
47676,15184
47677,9477
47678,12308
47679,17758
4768,11931
47680,3408
47681,26026
47682,1445
47683,4633
47684,22083
47685,15629
47686,2760
47687,8848
47688,7756
47689,15558
4769,27412
47690,520
47691,2761
47692,29724
47693,27400
47694,24763
47695,31033
47696,5035
47697,20812
47698,3660
47699,10222
477,27510
4770,10587
47700,29337
47701,19011
47702,21440
47703,11250
47704,10411
47705,17600
47706,24102
47707,19176
47708,18302
47709,5236
4771,28071
47710,1302
47711,28051
47712,18433
47713,29287
47714,4861
47715,18506
47716,19606
47717,17119
47718,2283
47719,27454
4772,25868
47720,1383
47721,8976
47722,5224
47723,24519
47724,4765
47725,25517
47726,24344
47727,31258
47728,1835
47729,31512
4773,24898
47730,18965
47731,1302
47732,15339
47733,25388
47734,30661
47735,14518
47736,19821
47737,20665
47738,11659
47739,27577
4774,23477
47740,28359
47741,17781
47742,5834
47743,246
47744,15348
47745,4633
47746,10882
47747,14836
47748,14569
47749,24898
4775,28314
47750,7960
47751,27140
47752,9399
47753,9959
47754,4147
47755,32045
47756,29991
47757,3124
47758,13675
47759,11829
4776,19835
47760,3372
47761,5236
47762,1104
47763,30173
47764,16252
47765,21414
47766,6806
47767,7587
47768,785
47769,25407
4777,19325
47770,6843
47771,26717
47772,10979
47773,1124
47774,2399
47775,19042
47776,23850
47777,31008
47778,12466
47779,23530
4778,16934
47780,8240
47781,25579
47782,11192
47783,9580
47784,1124
47785,5583
47786,1952
47787,7667
47788,31986
47789,22920
4779,26935
47790,27029
47791,7244
47792,7507
47793,28292
47794,7579
47795,31680
47796,14970
47797,11484
47798,6976
47799,31306
478,5271
4780,7995
47800,22072
47801,26782
47802,9477
47803,21411
47804,12003
47805,19313
47806,12729
47807,27639
47808,18321
47809,23768
4781,12173
47810,21936
47811,19208
47812,12489
47813,2534
47814,32041
47815,11272
47816,28521
47817,11548
47818,10689
47819,11318
4782,15348
47820,143
47821,12730
47822,22767
47823,5129
47824,7063
47825,30682
47826,23768
47827,31990
47828,3700
47829,4410
4783,8690
47830,9569
47831,16921
47832,4697
47833,12041
47834,16893
47835,17201
47836,30664
47837,15437
47838,25398
47839,10024
4784,14539
47840,23517
47841,30690
47842,21419
47843,26784
47844,7135
47845,20128
47846,1345
47847,21564
47848,26490
47849,27648
4785,20819
47850,17201
47851,6684
47852,6708
47853,31959
47854,14164
47855,18293
47856,22220
47857,6848
47858,28513
47859,444
4786,27304
47860,21692
47861,3396
47862,1872
47863,12233
47864,10364
47865,28346
47866,25430
47867,6978
47868,2898
47869,6975
4787,20014
47870,20552
47871,10446
47872,19150
47873,11646
47874,6941
47875,21449
47876,22092
47877,31132
47878,395
47879,30934
4788,16535
47880,3863
47881,5156
47882,12638
47883,17351
47884,14782
47885,19521
47886,31012
47887,27533
47888,18388
47889,13774
4789,2941
47890,14674
47891,24932
47892,9929
47893,6406
47894,30789
47895,2164
47896,7169
47897,15849
47898,26359
47899,17873
479,12167
4790,31501
47900,12781
47901,3438
47902,25036
47903,23616
47904,21602
47905,1601
47906,32072
47907,10871
47908,11436
47909,8102
4791,29875
47910,19047
47911,10745
47912,4412
47913,12665
47914,12138
47915,2721
47916,10871
47917,21395
47918,2622
47919,13985
4792,7422
47920,5643
47921,25785
47922,18180
47923,27026
47924,16112
47925,11518
47926,10987
47927,1586
47928,14352
47929,28613
4793,13414
47930,7216
47931,10902
47932,27239
47933,31561
47934,1991
47935,8238
47936,14354
47937,25637
47938,12549
47939,23707
4794,16267
47940,22087
47941,3413
47942,28491
47943,5195
47944,7381
47945,10130
47946,8725
47947,9699
47948,4147
47949,16024
4795,25354
47950,16791
47951,9267
47952,22490
47953,17421
47954,2851
47955,20948
47956,10629
47957,4840
47958,5735
47959,18506
4796,10962
47960,8868
47961,16531
47962,15618
47963,30542
47964,4893
47965,13584
47966,27384
47967,10025
47968,29711
47969,29429
4797,14101
47970,5236
47971,18049
47972,29997
47973,5236
47974,5294
47975,25498
47976,10476
47977,6085
47978,3241
47979,6557
4798,7147
47980,26192
47981,4302
47982,27220
47983,24888
47984,24905
47985,5845
47986,10850
47987,14623
47988,26339
47989,2368
4799,25068
47990,198
47991,29961
47992,26621
47993,5221
47994,3527
47995,31312
47996,20922
47997,21796
47998,26123
47999,29539
48,21449
480,19150
4800,6919
48000,6976
48001,30786
48002,30446
48003,8730
48004,16256
48005,4151
48006,1398
48007,27554
48008,8813
48009,18375
4801,10651
48010,28025
48011,20259
48012,5550
48013,27094
48014,19835
48015,5814
48016,4200
48017,29288
48018,6426
48019,12489
4802,3104
48020,25461
48021,10751
48022,25407
48023,5157
48024,26111
48025,9661
48026,765
48027,28111
48028,26175
48029,10243
4803,23474
48030,11186
48031,7655
48032,4220
48033,17338
48034,3118
48035,27892
48036,23795
48037,17764
48038,29305
48039,30269
4804,31496
48040,2233
48041,25517
48042,26138
48043,25351
48044,10030
48045,22682
48046,16489
48047,5845
48048,11335
48049,29831
4805,9652
48050,17330
48051,11066
48052,14994
48053,3370
48054,31512
48055,29270
48056,31720
48057,18390
48058,12361
48059,2937
4806,5546
48060,13067
48061,7094
48062,3211
48063,22878
48064,25429
48065,21419
48066,30733
48067,5014
48068,23972
48069,26735
4807,19012
48070,4435
48071,4633
48072,25869
48073,24237
48074,8823
48075,21106
48076,28871
48077,23105
48078,26990
48079,11812
4808,6975
48080,1170
48081,22597
48082,19867
48083,26007
48084,15482
48085,30747
48086,1001
48087,22815
48088,24442
48089,29876
4809,1222
48090,27983
48091,32008
48092,2651
48093,7482
48094,22942
48095,14190
48096,28567
48097,2219
48098,21647
48099,21353
481,10900
4810,26840
48100,2496
48101,14347
48102,19748
48103,14125
48104,14825
48105,29273
48106,4978
48107,19313
48108,1302
48109,14635
4811,25247
48110,488
48111,20815
48112,19578
48113,14824
48114,8839
48115,15967
48116,24763
48117,14342
48118,5287
48119,16538
4812,21893
48120,2219
48121,15170
48122,11040
48123,26693
48124,30827
48125,5583
48126,12128
48127,9873
48128,30582
48129,21796
4813,16511
48130,31396
48131,22137
48132,20179
48133,16856
48134,22670
48135,13931
48136,12729
48137,3721
48138,29284
48139,7137
4814,199
48140,8597
48141,19288
48142,13536
48143,12489
48144,3965
48145,11156
48146,12768
48147,6574
48148,13231
48149,25217
4815,10882
48150,1775
48151,18375
48152,14016
48153,22059
48154,2974
48155,5084
48156,22241
48157,11181
48158,29599
48159,31310
4816,12016
48160,27849
48161,17666
48162,15447
48163,23739
48164,24151
48165,449
48166,25297
48167,6274
48168,5238
48169,27384
4817,29341
48170,16529
48171,21077
48172,17912
48173,17078
48174,3083
48175,18347
48176,6708
48177,30907
48178,15587
48179,2159
4818,18038
48180,17873
48181,28465
48182,16854
48183,9652
48184,4598
48185,2267
48186,6594
48187,17135
48188,18709
48189,2815
4819,30335
48190,3748
48191,13435
48192,4561
48193,163
48194,16638
48195,11865
48196,4901
48197,4946
48198,28870
48199,27454
482,20542
4820,17595
48200,20290
48201,16180
48202,1751
48203,2758
48204,18506
48205,1205
48206,19867
48207,7422
48208,7415
48209,11167
4821,28995
48210,18967
48211,9035
48212,4328
48213,10262
48214,25068
48215,26799
48216,17600
48217,2268
48218,2627
48219,25165
4822,25346
48220,7984
48221,11860
48222,8789
48223,3073
48224,13074
48225,20794
48226,23407
