Id,Predicted
47896,14662
47897,8361
47898,18
47899,27186
479,10225
4790,21152
47900,29876
47901,21197
47902,1309
47903,1255
47904,4329
47905,23707
47906,14125
47907,10871
47908,29437
47909,29876
4791,28927
47910,28789
47911,21372
47912,3725
47913,8361
47914,25036
47915,27532
47916,10364
47917,11832
47918,8643
47919,13987
4792,26484
47920,5657
47921,14307
47922,3216
47923,26082
47924,3216
47925,12122
47926,11115
47927,163
47928,27171
47929,23710
4793,13183
47930,23675
47931,3072
47932,5662
47933,1207
47934,1207
47935,8361
47936,4328
47937,10225
47938,11586
47939,23707
4794,10440
47940,163
47941,8383
47942,3415
47943,29717
47944,11863
47945,4661
47946,8361
47947,29876
47948,27186
47949,8661
4795,31054
47950,26372
47951,9267
47952,27028
47953,27240
47954,10223
47955,4328
47956,2176
47957,10225
47958,3615
47959,21832
4796,8307
47960,8868
47961,10223
47962,21796
47963,3072
47964,6858
47965,13584
47966,14518
47967,23620
47968,17929
47969,5276
4797,9338
47970,12863
47971,19689
47972,28927
47973,19689
47974,23710
47975,8361
47976,26685
47977,17037
47978,4661
47979,21850
4798,163
47980,30879
47981,4329
47982,29446
47983,28618
47984,24905
47985,2352
47986,8351
47987,29446
47988,8361
47989,16219
4799,21197
47990,10760
47991,29977
47992,30786
47993,18
47994,1207
47995,750
47996,22722
47997,30446
47998,20188
47999,29446
48,11844
480,19604
4800,31973
48000,31973
48001,23691
48002,30446
48003,8718
48004,16256
48005,18244
48006,3216
48007,23707
48008,17117
48009,8661
4801,23710
48010,24420
48011,25484
48012,7559
48013,15835
48014,8660
48015,5819
48016,19689
48017,23707
48018,26077
48019,11896
4802,17232
48020,21852
48021,163
48022,1207
48023,163
48024,12122
48025,4022
48026,18302
48027,22941
48028,31973
48029,4012
4803,23461
48030,11861
48031,11844
48032,10760
48033,163
48034,6257
48035,15546
48036,1099
48037,19336
48038,30269
48039,30269
4804,11931
48040,15293
48041,25517
48042,23691
48043,27227
48044,18506
48045,8986
48046,5657
48047,163
48048,11335
48049,10225
4805,3415
48050,10760
48051,8300
48052,3702
48053,13045
48054,3702
48055,27227
48056,16219
48057,14677
48058,9050
48059,21104
4806,17700
48060,3216
48061,163
48062,15090
48063,4661
48064,12028
48065,8321
48066,25556
48067,25556
48068,29944
48069,22593
4807,19012
48070,12122
48071,28743
48072,17705
48073,24237
48074,29876
48075,6858
48076,743
48077,12360
48078,27532
48079,29876
4808,19691
48080,17705
48081,8283
48082,3216
48083,6858
48084,750
48085,12700
48086,16523
48087,29437
48088,18
48089,29876
4809,10434
48090,7579
48091,743
48092,8643
48093,3216
48094,3448
48095,26691
48096,743
48097,17705
48098,30934
48099,21364
481,10225
4810,8361
48100,8661
48101,23700
48102,11896
48103,29585
48104,163
48105,1207
48106,23691
48107,747
48108,1302
48109,15124
4811,25247
48110,3072
48111,19691
48112,11832
48113,20188
48114,23691
48115,7657
48116,31971
48117,7579
48118,4684
48119,23521
4812,21104
48120,27439
48121,843
48122,7553
48123,10225
48124,25036
48125,18
48126,3721
48127,17917
48128,3072
48129,30446
4813,26484
48130,31383
48131,21852
48132,21852
48133,1140
48134,23710
48135,8182
48136,163
48137,3216
48138,29284
48139,11844
4814,163
48140,2947
48141,10225
48142,10760
48143,21372
48144,26077
48145,26698
48146,23691
48147,26082
48148,26082
48149,12669
4815,10225
48150,29471
48151,29876
48152,16850
48153,31973
48154,13183
48155,23691
48156,22241
48157,26082
48158,1309
48159,8755
4816,1207
48160,18
48161,23707
48162,14125
48163,20006
48164,5657
48165,1367
48166,23461
48167,163
48168,5177
48169,4661
4817,11944
48170,7262
48171,25546
48172,29867
48173,17078
48174,11863
48175,19689
48176,31973
48177,23691
48178,23691
48179,1207
4818,3448
48180,11862
48181,26484
48182,8661
48183,28894
48184,11222
48185,2267
48186,21104
48187,1207
48188,19066
48189,2175
4819,19691
48190,10223
48191,23710
48192,21386
48193,163
48194,163
48195,11863
48196,743
48197,12167
48198,23691
48199,10760
482,15637
4820,29876
48200,10223
48201,29487
48202,18206
48203,10223
48204,4633
48205,1207
48206,31973
48207,7268
48208,6807
48209,23877
4821,13931
48210,26082
48211,9338
48212,9050
48213,10225
48214,29446
48215,23918
48216,26484
48217,6257
48218,26082
48219,24056
4822,31971
48220,20403
48221,30937
48222,11586
48223,13508
48224,19689
48225,24003
48226,15293
48227,26785
48228,8361
48229,29876
4823,3072
48230,14815
48231,27240
48232,11862
48233,29446
48234,8304
48235,4661
48236,28743
48237,21852
48238,28729
48239,12122
4824,8396
48240,163
48241,1207
48242,19689
48243,5657
48244,8351
48245,29898
48246,1207
48247,28927
48248,23710
48249,23710
4825,2233
48250,1255
48251,19066
48252,21197
48253,21104
48254,11995
48255,12167
48256,29867
48257,24003
48258,3216
48259,29446
4826,4661
48260,22941
48261,8986
48262,28618
48263,9483
48264,28743
48265,15124
48266,8361
48267,6257
48268,8661
48269,26372
4827,11115
48270,29285
48271,26082
48272,23700
48273,5245
48274,17232
48275,10225
48276,8361
48277,23710
48278,26758
48279,23118
4828,27384
48280,21152
48281,26082
48282,11861
48283,19689
48284,29481
48285,3448
48286,31971
48287,11862
48288,7637
48289,15880
4829,1207
48290,8351
48291,9561
48292,29446
48293,8361
48294,977
48295,9071
48296,29476
48297,6111
48298,13209
48299,24905
483,8361
4830,11952
48300,126
48301,29867
48302,13209
48303,23620
48304,26484
48305,11931
48306,31973
48307,10225
48308,12167
48309,18180
4831,31205
48310,12840
48311,3216
48312,163
48313,21852
48314,163
48315,19628
48316,18
48317,11862
48318,10760
48319,26126
4832,18
48320,8902
48321,23151
48322,9315
48323,24248
48324,23710
48325,21852
48326,10225
48327,26484
48328,750
48329,3072
4833,16149
48330,3072
48331,20198
48332,3448
48333,89
48334,16219
48335,26372
48336,11586
48337,12744
48338,2173
48339,1831
4834,29285
48340,14132
48341,23620
48342,26308
48343,29446
48344,163
48345,11863
48346,19691
48347,8361
48348,12625
48349,17232
4835,19066
48350,27972
48351,10102
48352,29285
48353,21852
48354,12372
48355,22941
48356,23700
48357,8361
48358,12744
48359,163
4836,21796
48360,19958
48361,11863
48362,8643
48363,13209
48364,3595
48365,21197
48366,27839
48367,27825
48368,27943
48369,4661
4837,19604
48370,29876
48371,16779
48372,8351
48373,8983
48374,20264
48375,19521
48376,24237
48377,7684
48378,6993
48379,3216
4838,24905
48380,14043
48381,15128
48382,15400
48383,10225
48384,8361
48385,8661
48386,17232
48387,25556
48388,163
48389,11862
4839,1207
48390,843
48391,8351
48392,163
48393,19348
48394,4661
48395,11863
48396,1207
48397,29190
48398,8361
48399,11862
484,10760
4840,23710
48400,25004
48401,14043
48402,16219
48403,8661
48404,14307
48405,25036
48406,31855
48407,12744
48408,6858
48409,17117
4841,10225
48410,30879
48411,1309
48412,2267
48413,16833
48414,29285
48415,15090
48416,27533
48417,18150
48418,8361
48419,19689
4842,11863
48420,29876
48421,1405
48422,27240
48423,10225
48424,3072
48425,3560
48426,23691
48427,16779
48428,12840
48429,8306
4843,8361
48430,22694
48431,8643
48432,19521
48433,18163
48434,14815
48435,23675
48436,4661
48437,11863
48438,19689
48439,29285
4844,21852
48440,14307
48441,19689
48442,743
48443,21197
48444,18
48445,743
48446,29471
48447,26484
48448,26484
48449,27171
4845,19889
48450,23675
48451,2352
48452,28693
48453,2020
48454,23675
48455,19689
48456,2137
48457,27821
48458,10225
48459,8902
4846,10225
48460,8351
48461,4328
48462,8902
48463,750
48464,4661
48465,31321
48466,20830
48467,19066
48468,3266
48469,29285
4847,20398
48470,28743
48471,18114
48472,23691
48473,4329
48474,13282
48475,13584
48476,21014
48477,17076
48478,7135
48479,18667
4848,15058
48480,3552
48481,3220
48482,1184
48483,2423
48484,23700
48485,29284
48486,15058
48487,4661
48488,11862
48489,8351
4849,23118
48490,747
48491,23718
48492,16779
48493,20188
48494,1207
48495,2233
48496,29285
48497,3072
48498,21104
48499,1098
485,31645
4850,6092
48500,10760
48501,1207
48502,10223
48503,12241
48504,28783
48505,12744
48506,1207
48507,10223
48508,27171
48509,8396
4851,8361
48510,163
48511,29876
48512,15090
48513,466
48514,29471
48515,24905
48516,17232
48517,26484
48518,29285
48519,27278
4852,1098
48520,29876
48521,2351
48522,3072
48523,12670
48524,29876
48525,8986
48526,11477
48527,23675
48528,21104
48529,10225
4853,4661
48530,28743
48531,11115
48532,18565
48533,8361
48534,12209
48535,15090
48536,22885
48537,31349
48538,8361
48539,25200
4854,8361
48540,181
48541,5276
48542,3216
48543,4633
48544,8361
48545,163
48546,16523
48547,21913
48548,17700
48549,8361
4855,10225
48550,23700
48551,17700
48552,22941
48553,8351
48554,23877
48555,21852
48556,23710
48557,28618
48558,23710
48559,12662
4856,126
48560,25036
48561,24003
48562,26082
48563,23675
48564,3216
48565,3072
48566,29446
48567,1207
48568,5657
48569,30497
4857,12196
48570,7559
48571,8516
48572,31973
48573,23691
48574,23461
48575,6276
48576,10225
48577,8361
48578,8880
48579,10223
4858,21333
48580,29285
48581,17929
48582,1255
48583,24620
48584,31973
48585,29476
48586,19628
48587,8351
48588,8361
48589,26484
4859,16045
48590,3552
48591,22941
48592,14815
48593,8660
48594,12707
48595,13435
48596,126
48597,23691
48598,31971
48599,16185
486,29446
4860,7657
48600,10223
48601,27227
48602,10225
48603,3216
48604,3216
48605,4328
48606,7657
48607,17929
48608,24420
48609,23710
4861,24237
48610,21852
48611,12161
48612,3216
48613,138
48614,126
48615,30446
48616,15058
48617,126
48618,21104
48619,29471
4862,25504
48620,8361
48621,19691
48622,10225
48623,3216
48624,27227
48625,5245
48626,31973
48627,23918
48628,9965
48629,163
4863,17078
48630,16523
48631,8361
48632,29285
48633,5610
48634,11844
48635,3560
48636,3590
48637,21104
48638,6257
48639,29803
4864,12161
48640,4329
48641,1207
48642,15090
48643,26691
48644,3216
48645,163
48646,7522
48647,21913
48648,2351
48649,21364
4865,163
48650,8351
48651,16219
48652,8304
48653,10225
48654,1231
48655,976
48656,10434
48657,3216
48658,2247
48659,6858
4866,26987
48660,26758
48661,1207
48662,29146
48663,14815
48664,10225
48665,11861
48666,19017
48667,6092
48668,1178
48669,10225
4867,12167
48670,4661
48671,26372
48672,22941
48673,18248
48674,19689
48675,14815
48676,3072
48677,31384
48678,3216
48679,30786
4868,13183
48680,3216
48681,16850
48682,4661
48683,8300
48684,27227
48685,23461
48686,21104
48687,19691
48688,23118
48689,18302
4869,19921
48690,11862
48691,3453
48692,23707
48693,3072
48694,8643
48695,977
48696,29285
48697,23675
48698,8986
48699,163
487,30934
4870,14267
48700,11896
48701,10225
48702,25556
48703,6257
48704,29285
48705,29333
48706,23700
48707,31973
48708,29471
48709,163
4871,21197
48710,16779
48711,11957
48712,15058
48713,8351
48714,29876
48715,19691
48716,8361
48717,13209
48718,25563
48719,20424
4872,19691
48720,19951
48721,27532
48722,6858
48723,25734
48724,27529
48725,6596
48726,160
48727,22941
48728,6293
48729,12167
4873,6789
48730,6858
48731,19689
48732,11862
48733,12631
48734,25874
48735,10225
48736,19689
48737,19880
48738,24003
48739,20259
4874,12167
48740,3072
48741,29819
48742,12028
48743,157
48744,26126
48745,1255
48746,10434
48747,10760
48748,15090
48749,2137
4875,26427
48750,19689
48751,25004
48752,23675
48753,19066
48754,31973
48755,12840
48756,30937
48757,12028
48758,4329
48759,3560
4876,11832
48760,1207
48761,12028
48762,8361
48763,8643
48764,10324
48765,21014
48766,11892
48767,29285
48768,21796
48769,19689
4877,19334
48770,27943
48771,7657
48772,163
48773,163
48774,17700
48775,12840
48776,19689
48777,11586
48778,21104
48779,29591
4878,26785
48780,14815
48781,25004
48782,10225
48783,19691
48784,12167
48785,31973
48786,19066
48787,421
48788,17917
48789,8309
4879,26848
48790,3216
48791,11844
48792,27240
48793,8361
48794,30446
48795,27278
48796,22581
48797,24279
48798,750
48799,1207
488,4328
4880,11872
48800,23710
48801,21104
48802,16779
48803,19691
48804,2856
48805,21852
48806,23620
48807,126
48808,10223
48809,163
4881,30786
48810,24420
48811,26758
48812,12161
48813,11862
48814,4765
48815,17037
48816,5977
48817,25484
48818,18180
48819,23675
4882,23852
48820,25339
48821,6093
48822,29876
48823,24420
48824,26484
48825,17232
48826,21104
48827,10225
48828,17232
48829,19334
4883,25484
48830,19066
48831,5657
48832,22941
48833,24723
48834,16256
48835,6553
48836,4661
48837,6807
48838,7240
48839,2176
4884,26082
48840,23707
48841,27839
48842,163
48843,19689
48844,23675
48845,3072
48846,12168
48847,25484
48848,8361
48849,4661
4885,3216
48850,15058
48851,15884
48852,8306
48853,23707
48854,29876
48855,8933
48856,1302
48857,8361
48858,14125
48859,1330
4886,750
48860,22941
48861,4661
48862,4661
48863,720
48864,23700
48865,4661
48866,4661
48867,1207
48868,26746
48869,19628
4887,14815
48870,3559
48871,16219
48872,25463
48873,16012
48874,12183
48875,4633
48876,23691
48877,5600
48878,783
48879,24905
4888,10225
48880,6455
48881,4661
48882,27279
48883,17700
48884,13316
48885,12624
48886,11896
48887,22941
48888,2166
48889,13183
4889,6295
48890,19521
48891,747
48892,12122
48893,22909
48894,24881
48895,18163
48896,23691
48897,5657
48898,14043
48899,19689
489,4544
4890,476
48900,8643
48901,23710
48902,29876
48903,163
48904,16204
48905,3216
48906,13282
48907,17037
48908,21364
48909,3216
4891,23691
48910,11861
48911,11862
48912,15090
48913,30786
48914,8283
48915,7559
48916,24905
48917,18667
48918,29724
48919,11477
4892,19958
48920,27228
48921,24237
48922,25036
48923,26954
48924,23461
48925,12494
48926,26082
48927,26785
48928,18302
48929,27227
4893,3560
48930,10225
48931,31971
48932,8283
48933,138
48934,30879
48935,3072
48936,27227
48937,2351
48938,11335
48939,8361
4894,30269
48940,163
48941,1207
48942,25556
48943,12122
48944,11863
48945,29898
48946,29285
48947,1207
48948,2423
48949,7103
4895,4661
48950,12100
48951,21197
48952,11896
48953,10467
48954,30789
48955,1207
48956,7657
48957,22268
48958,23675
48959,8351
4896,8396
48960,23118
48961,19066
48962,8309
48963,4661
48964,21680
48965,26954
48966,23710
48967,710
48968,12167
48969,10223
4897,8309
48970,25498
48971,29446
48972,163
48973,12167
48974,750
48975,17700
48976,8351
48977,10223
48978,23890
48979,23644
4898,163
48980,28970
48981,19066
48982,3072
48983,10679
48984,743
48985,1207
48986,16803
48987,18163
48988,11872
48989,25004
4899,163
48990,15124
48991,17267
48992,31973
48993,3216
48994,18150
48995,15090
48996,26785
48997,119
48998,21104
48999,10480
49,23700
490,21197
4900,29591
49000,28927
49001,2020
49002,5913
49003,29481
49004,3216
49005,13209
49006,22941
49007,163
49008,23691
49009,27943
4901,26082
49010,27171
49011,3216
49012,26082
49013,29446
49014,10349
49015,17917
49016,19689
49017,10225
49018,747
49019,23675
4902,19921
49020,31193
49021,2704
49022,18163
49023,31269
49024,2233
49025,29476
49026,3216
49027,23691
49028,19521
49029,11863
4903,18
49030,19689
49031,22941
49032,12167
49033,6092
49034,16851
49035,13624
49036,20264
49037,29876
49038,11862
49039,26685
4904,24121
49040,19604
49041,27171
49042,26372
49043,28743
49044,21197
49045,3216
49046,21104
49047,8361
49048,22471
49049,21104
4905,8351
49050,17232
49051,8986
49052,24989
49053,23707
49054,18163
49055,25510
49056,30446
49057,22941
49058,23691
49059,3072
4906,19689
49060,29876
49061,29471
49062,19689
49063,12122
49064,27439
49065,15090
49066,747
49067,16012
49068,1207
49069,26848
4907,10223
49070,19553
49071,29647
49072,19628
49073,19066
49074,21197
49075,26848
49076,8661
49077,17232
49078,4328
49079,32072
4908,24420
49080,21104
49081,476
49082,31982
49083,2214
49084,126
49085,23620
49086,21850
49087,8361
49088,21852
49089,750
4909,28743
49090,27140
49091,10225
49092,21104
49093,163
49094,21104
49095,163
49096,163
49097,10480
49098,8516
49099,12167
491,29876
4910,30446
49100,28919
49101,8306
49102,10227
49103,181
49104,30269
49105,21104
49106,3216
49107,23710
49108,6293
49109,17917
4911,2352
49110,1491
49111,3448
49112,8321
49113,163
49114,29876
49115,4661
49116,17917
49117,11832
49118,24121
49119,1207
4912,19604
49120,12167
49121,16256
49122,19689
49123,29876
49124,30879
49125,31205
49126,14190
49127,10225
49128,28468
49129,12028
4913,4757
49130,19691
49131,18302
49132,5657
49133,18330
49134,163
49135,22941
49136,19951
49137,16187
49138,14267
49139,20186
4914,8361
49140,10708
49141,22722
49142,3072
49143,27712
49144,28203
49145,19689
49146,11831
49147,22087
49148,8361
49149,23691
4915,160
49150,28919
49151,30271
49152,29618
49153,21852
49154,25484
49155,6257
49156,4661
49157,11863
49158,12241
49159,10225
4916,24905
49160,10225
49161,30934
49162,11896
49163,18150
49164,23675
49165,17917
49166,23710
49167,26372
49168,10225
49169,19689
4917,163
49170,7667
49171,14267
49172,11896
49173,3072
49174,12662
49175,22722
49176,23707
49177,27227
49178,8661
49179,10708
4918,30497
49180,11832
49181,743
49182,25484
49183,8643
49184,19691
49185,11831
49186,10802
49187,1207
49188,26484
49189,24990
4919,8986
49190,21197
49191,17929
49192,29052
49193,8643
49194,26183
49195,20188
49196,4661
49197,2783
49198,12122
49199,26562
492,6111
4920,28743
49200,23707
49201,15996
49202,26785
49203,28509
49204,1098
49205,19016
49206,3216
49207,8865
49208,21104
49209,26077
4921,2216
49210,21104
49211,30879
49212,5657
49213,29285
49214,8361
49215,21197
49216,18244
49217,24420
49218,743
49219,163
4922,30701
49220,26746
49221,10227
49222,21104
49223,18018
49224,17929
49225,2233
49226,19691
49227,750
49228,30161
49229,11872
4923,23354
49230,11896
49231,8309
49232,23691
49233,8351
49234,9071
49235,20877
49236,27458
49237,30497
49238,14815
49239,17267
4924,7637
49240,4012
49241,8361
49242,18150
49243,17037
49244,25556
49245,22941
49246,3216
49247,10223
49248,12028
49249,19521
4925,708
49250,2176
49251,8661
49252,8361
49253,163
49254,10225
49255,8661
49256,8661
49257,2351
49258,8661
49259,27245
4926,29487
49260,30786
49261,2352
49262,126
49263,163
49264,10225
49265,6858
49266,4773
49267,1207
49268,12507
49269,1323
4927,2267
49270,8361
49271,23691
49272,19066
49273,21104
49274,4661
49275,6257
49276,8351
49277,1207
49278,3842
49279,2423
4928,6257
49280,10225
49281,18302
49282,1580
49283,7657
49284,3216
49285,8661
49286,11356
49287,11844
49288,23675
49289,25546
4929,25200
49290,21796
49291,25004
49292,18150
49293,28288
49294,19689
49295,10225
49296,9315
49297,8661
49298,3216
49299,21104
493,22722
4930,17232
49300,29803
