Id,Predicted
27616,10240
27617,27245
27618,4581
27619,4581
2762,2219
27620,22941
27621,23118
27622,9824
27623,22941
27624,6858
27625,13183
27626,8351
27627,163
27628,23710
27629,13183
2763,18506
27630,24208
27631,11477
27632,4581
27633,12624
27634,19387
27635,23461
27636,12546
27637,11477
27638,8383
27639,2137
2764,22064
27640,22941
27641,755
27642,11477
27643,1231
27644,1231
27645,20542
27646,21796
27647,11477
27648,23118
27649,28559
2765,25200
27650,6983
27651,7509
27652,6858
27653,21796
27654,24005
27655,4581
27656,17077
27657,23118
27658,5340
27659,17077
2766,21197
27660,29647
27661,23940
27662,5177
27663,29748
27664,5444
27665,22941
27666,16803
27667,23718
27668,23718
27669,3422
2767,22941
27670,163
27671,17077
27672,22941
27673,17078
27674,22803
27675,26652
27676,9708
27677,25159
27678,23118
27679,28559
2768,26652
27680,23118
27681,6507
27682,12624
27683,23940
27684,16803
27685,3889
27686,16832
27687,13508
27688,31193
27689,13133
2769,23118
27690,7509
27691,23118
27692,22941
27693,3422
27694,12624
27695,6983
27696,8437
27697,28784
27698,16803
27699,29591
277,13183
2770,26620
27700,12624
27701,1231
27702,13183
27703,6983
27704,2137
27705,23118
27706,5340
27707,22803
27708,10240
27709,2158
2771,10240
27710,18506
27711,12546
27712,17078
27713,25233
27714,27871
27715,16803
27716,21796
27717,12546
27718,11477
27719,7509
2772,5444
27720,23461
27721,23118
27722,1576
27723,26652
27724,16803
27725,18424
27726,8973
27727,6909
27728,23118
27729,3889
2773,1231
27730,17077
27731,13508
27732,11931
27733,5177
27734,5175
27735,21796
27736,18424
27737,10823
27738,13183
27739,8741
2774,17077
27740,28559
27741,2137
27742,27871
27743,23710
27744,6983
27745,5054
27746,2137
27747,13183
27748,3889
27749,23118
2775,12546
27750,13508
27751,3422
27752,4581
27753,12700
27754,2137
27755,7509
27756,10606
27757,31010
27758,5177
27759,5301
2776,4581
27760,22941
27761,28559
27762,6983
27763,5054
27764,4581
27765,26652
27766,22941
27767,21197
27768,23118
27769,27871
2777,13133
27770,23394
27771,4581
27772,11931
27773,13183
27774,6858
27775,29295
27776,5340
27777,20542
27778,4581
27779,5340
2778,6858
27780,12779
27781,4661
27782,3417
27783,2137
27784,1231
27785,23713
27786,7509
27787,20542
27788,29591
27789,8437
2779,6983
27790,17077
27791,6909
27792,23118
27793,16803
27794,22941
27795,12122
27796,17078
27797,16803
27798,8437
27799,1231
278,23118
2780,31393
27800,31403
27801,11931
27802,23118
27803,31010
27804,20542
27805,4581
27806,870
27807,743
27808,1231
27809,24005
2781,13015
27810,5444
27811,5054
27812,31193
27813,31010
27814,21796
27815,8291
27816,21197
27817,12546
27818,28559
27819,22941
2782,23118
27820,755
27821,23118
27822,10240
27823,3417
27824,16523
27825,163
27826,22803
27827,10606
27828,7509
27829,8383
2783,2158
27830,5335
27831,23118
27832,8437
27833,12546
27834,159
27835,1231
27836,23118
27837,13183
27838,22941
27839,1572
2784,163
27840,2137
27841,1231
27842,23118
27843,27871
27844,2137
27845,23710
27846,26652
27847,6983
27848,20542
27849,22073
2785,23118
27850,12624
27851,2467
27852,2137
27853,1231
27854,11931
27855,5054
27856,23118
27857,159
27858,2137
27859,10240
2786,1231
27860,24005
27861,10240
27862,23118
27863,4581
27864,24888
27865,16803
27866,17077
27867,8437
27868,24005
27869,3422
2787,22941
27870,23718
27871,11931
27872,29591
27873,18424
27874,18302
27875,14579
27876,12546
27877,23940
27878,2137
27879,12546
2788,12546
27880,10606
27881,2219
27882,11936
27883,25159
27884,23118
27885,26652
27886,20542
27887,23713
27888,17077
27889,12546
2789,23713
27890,31377
27891,5444
27892,29591
27893,23118
27894,5444
27895,23118
27896,5054
27897,21796
27898,6983
27899,18424
279,3702
2790,5444
27900,18424
27901,18506
27902,5340
27903,13183
27904,4581
27905,163
27906,743
27907,22941
27908,23118
27909,1231
2791,6909
27910,8741
27911,11931
27912,23718
27913,23118
27914,23940
27915,9824
27916,12546
27917,5340
27918,24208
27919,6983
2792,2137
27920,17077
27921,16803
27922,31193
27923,5054
27924,23940
27925,21700
27926,8437
27927,11936
27928,16523
27929,12461
2793,12779
27930,20542
27931,18424
27932,2137
27933,13183
27934,6858
27935,12122
27936,4581
27937,163
27938,18424
27939,755
2794,16523
27940,4581
27941,17078
27942,18424
27943,21197
27944,16803
27945,8437
27946,24197
27947,5177
27948,2219
27949,21197
2795,23118
27950,3422
27951,18424
27952,5444
27953,23461
27954,5177
27955,28559
27956,5340
27957,1231
27958,159
27959,1231
2796,16821
27960,24005
27961,29647
27962,29591
27963,12122
27964,22941
27965,6858
27966,22941
27967,6909
27968,28559
27969,2137
2797,3702
27970,22941
27971,3422
27972,1155
27973,6909
27974,25159
27975,1231
27976,6858
27977,10606
27978,9708
27979,22941
2798,22941
27980,1231
27981,23118
27982,11936
27983,16803
27984,31010
27985,29295
27986,17077
27987,13183
27988,29591
27989,12779
2799,23118
27990,5175
27991,5177
27992,23118
27993,23718
27994,17077
27995,10240
27996,1231
27997,5177
27998,743
27999,10240
28,23461
280,11477
2800,5175
28000,9708
28001,8383
28002,10339
28003,27245
28004,4581
28005,11936
28006,31432
28007,23713
28008,23118
28009,7509
2801,11477
28010,23940
28011,10606
28012,5177
28013,21197
28014,23118
28015,20542
28016,24005
28017,13183
28018,23461
28019,28784
2802,3422
28020,29647
28021,7509
28022,4581
28023,4661
28024,6909
28025,5340
28026,22941
28027,11477
28028,22803
28029,31193
2803,11931
28030,17078
28031,8437
28032,26620
28033,163
28034,10606
28035,16803
28036,22941
28037,2137
28038,3730
28039,11931
2804,27871
28040,4661
28041,9824
28042,29591
28043,21796
28044,163
28045,21796
28046,18424
28047,3889
28048,23718
28049,23118
2805,4581
28050,18424
28051,18503
28052,31025
28053,17077
28054,28559
28055,17077
28056,27871
28057,5177
28058,23940
28059,163
2806,1231
28060,18424
28061,4581
28062,13183
28063,23710
28064,16803
28065,23118
28066,4581
28067,10606
28068,18424
28069,29591
2807,8291
28070,29591
28071,1231
28072,2137
28073,13183
28074,2137
28075,29591
28076,18302
28077,26652
28078,8351
28079,23118
2808,8437
28080,23118
28081,18424
28082,23118
28083,1231
28084,13183
28085,8437
28086,12624
28087,17078
28088,24208
28089,12122
2809,20542
28090,17077
28091,12624
28092,23713
28093,5444
28094,1231
28095,21197
28096,18302
28097,10606
28098,31010
28099,18424
281,3422
2810,8741
28100,743
28101,16803
28102,23118
28103,17077
28104,5054
28105,12546
28106,13183
28107,5444
28108,23118
28109,5444
2811,21197
28110,8741
28111,24005
28112,28569
28113,755
28114,163
28115,12624
28116,23118
28117,13183
28118,12624
28119,7509
2812,22941
28120,12122
28121,31403
28122,22803
28123,18424
28124,13508
28125,3417
28126,19387
28127,27245
28128,159
28129,23118
2813,23713
28130,16803
28131,163
28132,23118
28133,12546
28134,10606
28135,12122
28136,23713
28137,22941
28138,18302
28139,4232
2814,5177
28140,23118
28141,4232
28142,16803
28143,18424
28144,31193
28145,31193
28146,4581
28147,18506
28148,5177
28149,6858
2815,29823
28150,11477
28151,1231
28152,27245
28153,21700
28154,22941
28155,6909
28156,26652
28157,22941
28158,23118
28159,27871
2816,23710
28160,25233
28161,3422
28162,31010
28163,12099
28164,163
28165,28559
28166,163
28167,12867
28168,16803
28169,1231
2817,5444
28170,9708
28171,16803
28172,29295
28173,1155
28174,8437
28175,22941
28176,6858
28177,8741
28178,13183
28179,8741
2818,13015
28180,5177
28181,22064
28182,22941
28183,4581
28184,463
28185,23118
28186,12546
28187,4581
28188,26620
28189,1231
2819,5444
28190,13183
28191,23118
28192,11477
28193,5340
28194,17077
28195,4581
28196,10606
28197,25787
28198,11477
28199,25159
282,11477
2820,23118
28200,22941
28201,8741
28202,743
28203,29591
28204,23118
28205,23940
28206,23118
28207,23718
28208,11931
28209,11931
2821,23118
28210,25233
28211,23118
28212,18424
28213,18503
28214,159
28215,25233
28216,13015
28217,31403
28218,28559
28219,12546
2822,28784
28220,16803
28221,16821
28222,11477
28223,31010
28224,4581
28225,18424
28226,4232
28227,23940
28228,163
28229,22064
2823,17077
28230,2137
28231,22941
28232,27245
28233,23718
28234,16803
28235,10606
28236,22073
28237,22941
28238,5444
28239,163
2824,23118
28240,11931
28241,24208
28242,23118
28243,23713
28244,1231
28245,25184
28246,5054
28247,5177
28248,22941
28249,5662
2825,159
28250,6858
28251,2137
28252,31193
28253,159
28254,23118
28255,163
28256,17077
28257,11931
28258,17077
28259,13508
2826,7509
28260,31010
28261,12546
28262,31403
28263,23940
28264,5444
28265,29823
28266,26652
28267,9824
28268,8437
28269,5340
2827,11477
28270,29591
28271,20017
28272,10651
28273,2219
28274,26620
28275,23118
28276,5340
28277,6983
28278,10606
28279,22064
2828,31010
28280,22941
28281,1231
28282,16803
28283,20017
28284,29826
28285,5340
28286,22064
28287,18424
28288,23713
28289,22941
2829,23118
28290,16803
28291,743
28292,22064
28293,27871
28294,23713
28295,23118
28296,5177
28297,27871
28298,29591
28299,23118
283,22941
2830,21796
28300,31010
28301,1572
28302,6983
28303,22941
28304,24208
28305,10606
28306,18506
28307,159
28308,2137
28309,23118
2831,27871
28310,15520
28311,3417
28312,5444
28313,26652
28314,163
28315,13183
28316,5054
28317,11936
28318,5444
28319,23118
2832,12867
28320,23118
28321,24208
28322,23118
28323,31010
28324,12867
28325,5444
28326,13183
28327,23461
28328,7509
28329,3422
2833,6858
28330,8741
28331,13183
28332,163
28333,22941
28334,163
28335,27871
28336,6909
28337,11477
28338,27245
28339,12867
2834,159
28340,12122
28341,1330
28342,23718
28343,3889
28344,27871
28345,13183
28346,18506
28347,8741
28348,23118
28349,8741
2835,1231
28350,6909
28351,21197
28352,12700
28353,5335
28354,23710
28355,8741
28356,25159
28357,29591
28358,13508
28359,13508
2836,16803
28360,8351
28361,29647
28362,4581
28363,5335
28364,4581
28365,12779
28366,7509
28367,22803
28368,16803
28369,10606
2837,8741
28370,21197
28371,5054
28372,10606
28373,4581
28374,17077
28375,5054
28376,18302
28377,31193
28378,27871
28379,11936
2838,10240
28380,22941
28381,755
28382,8741
28383,7509
28384,9483
28385,28559
28386,18424
28387,6858
28388,25159
28389,31010
2839,17077
28390,12867
28391,16803
28392,23118
28393,10689
28394,17078
28395,23118
28396,22941
28397,12453
28398,15520
28399,12779
284,23118
2840,163
28400,12867
28401,22064
28402,1330
28403,12867
28404,1231
28405,27245
28406,7509
28407,2219
28408,7509
28409,17077
2841,1231
28410,19387
28411,5340
28412,12779
28413,163
28414,5177
28415,5177
28416,8383
28417,23118
28418,22941
28419,10240
2842,6983
28420,8973
28421,22073
28422,23710
28423,23940
28424,4581
28425,23713
28426,4581
28427,23118
28428,8741
28429,12122
2843,18424
28430,16803
28431,5054
28432,4581
28433,10240
28434,25159
28435,22598
28436,28559
28437,20542
28438,19387
28439,4581
2844,163
28440,2137
28441,9708
28442,22941
28443,23118
28444,18424
28445,6858
28446,28784
28447,23118
28448,4581
28449,18506
2845,18506
28450,24197
28451,1231
28452,7240
28453,12122
28454,11477
28455,17077
28456,8741
28457,18424
28458,23718
28459,4581
2846,21796
28460,31043
28461,22941
28462,22073
28463,23461
28464,5340
28465,5054
28466,27871
28467,21197
28468,13183
28469,4581
2847,8973
28470,24208
28471,17077
28472,9824
28473,22941
28474,5177
28475,11936
28476,18506
28477,23713
28478,16803
28479,22941
2848,12122
28480,2137
28481,22941
28482,11477
28483,12546
28484,22803
28485,2137
28486,3422
28487,5054
28488,23118
28489,7509
2849,27533
28490,296
28491,23940
28492,1231
28493,1576
28494,6430
28495,6909
28496,18506
28497,7509
28498,5177
28499,25233
285,4581
2850,29823
28500,23118
28501,12161
28502,16803
28503,1231
28504,11477
28505,22941
28506,8741
28507,463
28508,5444
28509,23118
2851,743
28510,3422
28511,2219
28512,8351
28513,23118
28514,1576
28515,27871
28516,12546
28517,23118
28518,29591
28519,5177
2852,7509
28520,23118
28521,16832
28522,11477
28523,1231
28524,13183
28525,3422
28526,743
28527,25074
28528,19841
28529,13183
2853,11936
28530,8383
28531,12624
28532,13183
28533,8351
28534,1231
28535,22941
28536,11931
28537,1231
28538,11477
28539,24005
2854,1155
28540,12546
28541,25159
28542,10606
28543,3730
28544,9708
28545,4581
28546,23710
28547,21796
28548,1231
28549,18424
2855,16821
28550,8383
28551,12546
28552,22941
28553,23710
28554,19387
28555,23710
28556,29826
28557,6983
28558,16821
28559,16803
2856,17077
28560,23118
28561,24208
28562,28559
28563,16803
28564,23118
28565,23713
28566,12546
28567,8437
28568,27245
28569,28559
2857,8383
28570,9708
28571,22941
28572,16803
28573,24888
28574,13183
28575,755
28576,25074
28577,5340
28578,463
28579,18424
2858,4581
28580,163
28581,163
28582,10823
28583,3417
28584,4581
28585,5175
28586,29748
28587,4581
28588,23461
28589,22064
2859,1576
28590,18503
28591,6983
28592,6909
28593,21796
28594,7509
28595,10606
28596,17077
28597,5444
28598,5169
28599,6983
286,29803
2860,12624
28600,12161
28601,12624
28602,12624
28603,23118
28604,163
28605,12779
28606,16803
28607,1231
28608,29823
28609,6858
2861,23940
28610,16803
28611,16803
28612,28784
28613,13183
28614,23118
28615,18424
28616,29823
28617,21796
28618,755
28619,22941
2862,1231
28620,17077
28621,31403
28622,5340
28623,5054
28624,4581
28625,23718
28626,23118
28627,13183
28628,11931
28629,12546
2863,23713
28630,23710
28631,27871
28632,22941
28633,21796
28634,163
28635,1231
28636,19841
28637,23710
28638,755
28639,23461
2864,18424
28640,23118
28641,22073
28642,11477
28643,22941
28644,2137
28645,22064
28646,23118
28647,3422
28648,1231
28649,29823
2865,17077
28650,743
28651,8741
28652,12624
28653,23118
28654,16803
28655,22941
28656,23118
28657,3422
28658,8437
28659,22941
2866,27871
28660,16803
28661,17077
28662,11804
28663,7509
28664,18424
28665,5340
28666,1231
28667,11931
28668,743
28669,2137
2867,23710
28670,28559
28671,23118
28672,8437
28673,1231
28674,27871
28675,23461
28676,16803
28677,17077
28678,2137
28679,17077
2868,23118
28680,12779
28681,463
28682,12700
28683,3422
28684,22941
28685,12779
28686,1231
28687,1231
28688,1572
28689,1231
2869,23118
28690,16803
28691,18302
28692,23118
28693,17077
28694,13183
28695,2219
28696,18424
28697,16833
28698,12867
28699,23118
287,13183
2870,13508
28700,23461
28701,28559
28702,159
28703,18424
28704,23118
28705,21796
28706,23118
28707,4581
28708,17077
28709,8741
2871,8741
28710,23118
28711,18506
28712,19387
28713,23118
28714,29591
28715,13183
28716,27871
28717,3730
28718,21197
28719,13183
2872,8383
28720,27871
28721,11931
28722,18302
28723,29823
28724,4661
28725,29295
28726,17077
28727,13183
28728,22064
28729,13183
2873,8437
28730,25671
28731,1231
28732,8383
28733,24631
28734,17077
28735,7528
28736,21796
28737,23713
28738,22239
28739,18424
2874,22941
28740,23118
28741,10606
28742,15520
28743,8973
28744,8973
28745,23710
28746,31010
28747,10823
28748,17077
28749,17078
2875,159
28750,22941
28751,18506
28752,10606
28753,3702
28754,17077
28755,11931
28756,13183
28757,8741
28758,16803
28759,23118
2876,7657
28760,743
28761,19387
28762,16803
28763,2158
28764,12161
28765,3422
28766,5054
28767,22941
28768,23710
28769,23118
2877,7509
28770,23118
28771,17077
28772,25074
28773,8741
28774,23118
28775,13183
28776,23118
28777,5177
28778,16821
28779,17077
2878,24142
28780,16803
28781,23118
28782,8741
28783,16833
28784,23710
28785,23118
28786,18506
28787,22064
28788,6983
28789,23118
2879,3404
28790,17077
28791,16803
28792,5444
28793,22803
28794,18506
28795,11931
28796,3889
28797,11477
28798,23118
28799,4581
288,10606
2880,23118
28800,26620
28801,1330
28802,4581
28803,17078
28804,27871
28805,1231
28806,13508
28807,23461
28808,163
28809,1231
2881,23118
28810,23118
28811,20542
28812,16803
28813,27245
28814,1231
28815,27871
28816,4581
28817,12122
28818,10339
28819,6858
2882,5444
28820,6983
28821,25159
28822,7509
28823,23118
28824,23118
28825,10240
28826,27871
28827,7509
28828,163
28829,1231
2883,11477
28830,23394
28831,743
28832,8383
28833,4581
28834,22064
28835,23118
28836,29591
28837,23940
28838,1231
28839,12779
2884,13508
28840,18424
28841,23118
28842,10606
28843,16821
28844,6858
28845,8973
28846,5444
28847,23118
28848,14139
28849,10339
2885,3422
28850,6983
28851,23118
28852,23713
28853,1231
28854,5692
28855,4581
28856,9708
28857,17077
28858,21796
28859,23118
2886,18424
28860,163
28861,23940
28862,5662
28863,29823
28864,163
28865,4661
28866,755
28867,17077
28868,22064
28869,11936
2887,22941
28870,23118
28871,12546
28872,29295
28873,21796
28874,27871
28875,3417
28876,13508
28877,16803
28878,3422
28879,24197
2888,22064
28880,22941
28881,18506
28882,11931
28883,16803
28884,31010
28885,5054
28886,22239
28887,6983
28888,1572
28889,4581
2889,22941
28890,23118
28891,1231
28892,17078
28893,12867
28894,3422
28895,17077
28896,6858
28897,12624
28898,163
28899,5054
289,755
2890,4661
28900,18424
28901,23710
28902,13183
28903,4581
28904,18506
28905,22941
28906,5169
28907,5054
28908,10606
28909,23118
2891,28559
28910,23118
28911,16833
28912,5444
28913,22941
28914,10240
28915,1576
28916,8973
28917,20542
28918,10606
28919,3422
2892,8321
28920,5444
28921,22941
28922,7141
28923,23118
28924,21197
28925,12779
28926,24208
28927,2137
28928,21796
28929,17077
2893,22941
28930,1231
28931,23118
28932,6909
28933,1231
28934,5335
28935,17078
28936,2219
28937,13183
28938,5177
28939,23718
2894,6909
28940,1231
28941,3730
28942,10339
28943,23940
28944,17077
28945,22941
28946,7509
28947,24888
28948,12624
28949,3889
2895,5444
28950,1231
28951,13183
28952,18506
28953,9708
28954,18506
28955,4581
28956,8741
28957,8741
28958,17078
28959,24208
2896,4581
28960,9708
28961,12867
28962,23118
28963,27871
28964,16803
28965,8741
28966,1231
28967,8437
28968,12624
28969,23710
2897,23118
28970,11477
28971,8383
28972,743
28973,29591
28974,7509
28975,10240
28976,23118
28977,23713
28978,22941
28979,12867
2898,17078
28980,4581
28981,4581
28982,8741
28983,2158
28984,9708
28985,6909
28986,4232
28987,24208
28988,5444
28989,23118
2899,21796
28990,17077
28991,12546
28992,17078
28993,25159
28994,23118
28995,5054
28996,29748
28997,4581
28998,18506
28999,1231
29,12624
290,11931
2900,8741
29000,8383
29001,23718
29002,8741
29003,7509
29004,6983
29005,20542
29006,25074
29007,22941
29008,7509
29009,18424
2901,163
29010,22064
29011,7141
29012,4232
29013,16803
29014,3422
29015,31403
29016,18506
29017,23118
29018,16833
29019,10606
2902,23118
29020,23118
29021,3730
29022,21197
29023,10240
29024,1231
29025,16803
