Id,Predicted
37247,12863
37248,8671
37249,3232
3725,2714
37250,5221
37251,13074
37252,6445
37253,15556
37254,12467
37255,24718
37256,25404
37257,18389
37258,23384
37259,15293
3726,270
37260,31384
37261,163
37262,8839
37263,22948
37264,11931
37265,13521
37266,30901
37267,30231
37268,7253
37269,16698
3727,11931
37270,1218
37271,29476
37272,8396
37273,21217
37274,11428
37275,883
37276,24157
37277,1115
37278,11931
37279,15380
3728,24733
37280,21090
37281,22598
37282,14110
37283,11931
37284,4581
37285,5169
37286,19766
37287,24170
37288,10960
37289,944
3729,29889
37290,21996
37291,12939
37292,26779
37293,13031
37294,29803
37295,2758
37296,16681
37297,10662
37298,5221
37299,8033
373,21690
3730,16821
37300,12551
37301,5054
37302,9417
37303,22073
37304,8660
37305,11931
37306,5054
37307,28648
37308,7251
37309,6493
3731,29178
37310,6596
37311,8769
37312,20708
37313,16789
37314,22073
37315,870
37316,23691
37317,11931
37318,15058
37319,11931
3732,22528
37320,5431
37321,19502
37322,11931
37323,10277
37324,26196
37325,31310
37326,2760
37327,1941
37328,9477
37329,23713
3733,31270
37330,30357
37331,11931
37332,26183
37333,30942
37334,7253
37335,11931
37336,29803
37337,15979
37338,26707
37339,9795
3734,8831
37340,2479
37341,31041
37342,10625
37343,29852
37344,13831
37345,20594
37346,23827
37347,11931
37348,26753
37349,7199
3735,25230
37350,16355
37351,6858
37352,30583
37353,11523
37354,1576
37355,1185
37356,30780
37357,11931
37358,1300
37359,8488
3736,28323
37360,19880
37361,11931
37362,2467
37363,17727
37364,31028
37365,4766
37366,19880
37367,12863
37368,18424
37369,7250
3737,11931
37370,3730
37371,13425
37372,14110
37373,20776
37374,17095
37375,10
37376,22383
37377,15996
37378,13629
37379,23148
3738,11397
37380,9256
37381,18199
37382,11931
37383,20809
37384,31325
37385,31506
37386,24680
37387,16010
37388,6496
37389,11931
3739,11931
37390,10902
37391,7859
37392,11931
37393,4232
37394,163
37395,7667
37396,12866
37397,11931
37398,12779
37399,11931
374,11931
3740,5221
37400,5823
37401,11931
37402,16167
37403,3758
37404,10826
37405,7554
37406,743
37407,15004
37408,2514
37409,16822
3741,29680
37410,29099
37411,28323
37412,26587
37413,20925
37414,2286
37415,23521
37416,11931
37417,11931
37418,27255
37419,10672
3742,3568
37420,486
37421,9217
37422,5221
37423,20850
37424,14267
37425,6594
37426,2219
37427,11931
37428,13183
37429,30231
3743,10878
37430,6680
37431,11931
37432,11931
37433,12293
37434,16698
37435,22290
37436,20830
37437,22558
37438,27839
37439,7173
3744,3064
37440,11931
37441,14910
37442,11931
37443,19332
37444,5098
37445,9751
37446,1818
37447,2467
37448,29591
37449,11931
3745,10960
37450,23742
37451,18536
37452,12445
37453,31010
37454,25407
37455,21808
37456,10685
37457,14366
37458,29803
37459,29300
3746,27031
37460,6402
37461,26570
37462,3560
37463,9477
37464,27839
37465,10417
37466,24085
37467,16327
37468,13440
37469,27529
3747,30337
37470,4244
37471,23405
37472,12546
37473,25927
37474,14110
37475,25918
37476,13364
37477,1302
37478,8563
37479,21658
3748,12461
37480,5444
37481,11931
37482,26320
37483,31223
37484,23868
37485,11931
37486,22489
37487,11931
37488,19955
37489,18572
3749,5046
37490,11931
37491,26985
37492,10979
37493,15633
37494,28870
37495,19620
37496,5245
37497,28468
37498,24569
37499,7222
375,16377
3750,26570
37500,17079
37501,11931
37502,10916
37503,11931
37504,16649
37505,23955
37506,16010
37507,23948
37508,22228
37509,5444
3751,15210
37510,11931
37511,11931
37512,10685
37513,29081
37514,22045
37515,5431
37516,20881
37517,11931
37518,23680
37519,3106
3752,11931
37520,5851
37521,29591
37522,27245
37523,11931
37524,11931
37525,17727
37526,26038
37527,31041
37528,20136
37529,14551
3753,11931
37530,15685
37531,16329
37532,11931
37533,11931
37534,26095
37535,22354
37536,16014
37537,29013
37538,7250
37539,15410
3754,9708
37540,31735
37541,30440
37542,16821
37543,29388
37544,25395
37545,24081
37546,18047
37547,4661
37548,11931
37549,23718
3755,4766
37550,2176
37551,30953
37552,5313
37553,5643
37554,16240
37555,21796
37556,22489
37557,17596
37558,10832
37559,25851
3756,17338
37560,19880
37561,24888
37562,28465
37563,28552
37564,21397
37565,28348
37566,23429
37567,3128
37568,17338
37569,2638
3757,7617
37570,10612
37571,24569
37572,12865
37573,22640
37574,31028
37575,11931
37576,7812
37577,22780
37578,26920
37579,7900
3758,30780
37580,142
37581,2047
37582,10606
37583,25014
37584,11328
37585,10240
37586,26035
37587,6092
37588,17783
37589,11931
3759,3224
37590,21455
37591,11335
37592,19786
37593,21460
37594,11931
37595,14913
37596,11931
37597,29178
37598,3336
37599,4932
376,11931
3760,157
37600,1043
37601,13968
37602,13834
37603,12138
37604,5313
37605,26382
37606,11931
37607,18606
37608,31818
37609,3609
3761,16821
37610,11944
37611,2371
37612,27837
37613,29114
37614,12642
37615,969
37616,19158
37617,20428
37618,11931
37619,16649
3762,19352
37620,11931
37621,11931
37622,29414
37623,16255
37624,27240
37625,5140
37626,6217
37627,20161
37628,15646
37629,10651
3763,21522
37630,7701
37631,22948
37632,9481
37633,10984
37634,11931
37635,3415
37636,17123
37637,20594
37638,7250
37639,11931
3764,7987
37640,20810
37641,17003
37642,16945
37643,8921
37644,11931
37645,16819
37646,10348
37647,6466
37648,25692
37649,4711
3765,1728
37650,30287
37651,16024
37652,23748
37653,8304
37654,26691
37655,21651
37656,20922
37657,2247
37658,22948
37659,20812
3766,28323
37660,11931
37661,20810
37662,24898
37663,733
37664,23940
37665,29826
37666,27974
37667,11931
37668,26650
37669,11931
3767,25404
37670,5751
37671,23157
37672,8205
37673,10388
37674,7931
37675,8404
37676,8351
37677,487
37678,1155
37679,10336
3768,32072
37680,7531
37681,1431
37682,28068
37683,21856
37684,20881
37685,20881
37686,5224
37687,757
37688,7173
37689,8304
3769,28524
37690,29457
37691,8311
37692,9663
37693,16784
37694,11931
37695,28693
37696,24141
37697,11931
37698,15387
37699,16507
377,1194
3770,8382
37700,25224
37701,3679
37702,14868
37703,28111
37704,11931
37705,5883
37706,31221
37707,6025
37708,5054
37709,13910
3771,30108
37710,17133
37711,20188
37712,3730
37713,24141
37714,11931
37715,5211
37716,19769
37717,1222
37718,29303
37719,28443
3772,12112
37720,9138
37721,11169
37722,24134
37723,26403
37724,25358
37725,11931
37726,11931
37727,11931
37728,29151
37729,30677
3773,20881
37730,11931
37731,29819
37732,11931
37733,5757
37734,22338
37735,5444
37736,15645
37737,23748
37738,29591
37739,19633
3774,10261
37740,24088
37741,30331
37742,7210
37743,959
37744,29614
37745,8869
37746,11096
37747,19281
37748,11931
37749,28656
3775,28524
37750,11931
37751,12867
37752,17880
37753,8321
37754,11931
37755,2842
37756,4960
37757,30720
37758,7210
37759,12494
3776,25656
37760,21587
37761,1316
37762,736
37763,10002
37764,27737
37765,23692
37766,25471
37767,2399
37768,26820
37769,10708
3777,3138
37770,801
37771,8866
37772,29136
37773,10496
37774,25070
37775,16326
37776,7250
37777,20853
37778,13519
37779,10874
3778,24476
37780,2603
37781,14828
37782,3372
37783,24544
37784,19964
37785,26390
37786,22171
37787,24248
37788,10222
37789,19815
3779,25112
37790,16861
37791,31193
37792,8606
37793,28559
37794,23555
37795,600
37796,23955
37797,29305
37798,26219
37799,21680
378,14110
3780,11931
37800,11931
37801,24905
37802,3372
37803,26753
37804,9668
37805,17208
37806,11931
37807,24005
37808,6210
37809,26918
3781,8351
37810,19453
37811,29285
37812,10652
37813,29591
37814,14135
37815,8741
37816,2180
37817,23521
37818,16376
37819,10230
3782,30440
37820,6650
37821,18199
37822,1135
37823,755
37824,28520
37825,4177
37826,30010
37827,11931
37828,11397
37829,25285
3783,4992
37830,11931
37831,24951
37832,1763
37833,11931
37834,23521
37835,3915
37836,15888
37837,2721
37838,1230
37839,30497
3784,7210
37840,21796
37841,11477
37842,25588
37843,13463
37844,6521
37845,16377
37846,31995
37847,11931
37848,12520
37849,16529
3785,20922
37850,12112
37851,25027
37852,235
37853,3324
37854,29975
37855,16828
37856,17783
37857,20136
37858,7233
37859,27821
3786,14551
37860,22168
37861,31316
37862,30708
37863,5843
37864,16531
37865,16523
37866,4763
37867,8031
37868,12867
37869,25476
3787,10338
37870,13138
37871,10960
37872,9252
37873,11349
37874,11931
37875,10878
37876,3128
37877,15691
37878,25027
37879,13131
3788,13560
37880,21397
37881,26183
37882,31330
37883,30041
37884,2397
37885,11931
37886,30578
37887,6442
37888,16327
37889,21010
3789,7931
37890,3128
37891,27031
37892,11931
37893,870
37894,14714
37895,3106
37896,11128
37897,25247
37898,29379
37899,13186
379,883
3790,28648
37900,22780
37901,2841
37902,29975
37903,24636
37904,5245
37905,12325
37906,34
37907,160
37908,370
37909,5444
3791,25428
37910,11931
37911,13548
37912,26167
37913,23105
37914,16531
37915,10896
37916,11931
37917,22703
37918,2352
37919,1222
3792,26613
37920,18906
37921,11931
37922,1751
37923,11931
37924,29013
37925,11397
37926,8041
37927,21700
37928,11931
37929,142
3793,29336
37930,24829
37931,5054
37932,12546
37933,10246
37934,25692
37935,25476
37936,25655
37937,11931
37938,8489
37939,7583
3794,11931
37940,29647
37941,22558
37942,14182
37943,5301
37944,22773
37945,8671
37946,27712
37947,18503
37948,8727
37949,11931
3795,28604
37950,19955
37951,14126
37952,3216
37953,24898
37954,23748
37955,30458
37956,22598
37957,16953
37958,10916
37959,30145
3796,31615
37960,11931
37961,9986
37962,15645
37963,2421
37964,26650
37965,27384
37966,19576
37967,5431
37968,31979
37969,25476
3797,11931
37970,30287
37971,11936
37972,11931
37973,16327
37974,26183
37975,27974
37976,9326
37977,30091
37978,11931
37979,15875
3798,3914
37980,27426
37981,16981
37982,2015
37983,738
37984,7140
37985,3128
37986,11637
37987,15857
37988,19257
37989,3239
3799,20542
37990,2000
37991,10878
37992,13000
37993,8921
37994,30786
37995,22941
37996,933
37997,30607
37998,31010
37999,22423
38,20881
380,26918
3800,25728
38000,24010
38001,25160
38002,31615
38003,22964
38004,7210
38005,5313
38006,5053
38007,20116
38008,10902
38009,11931
3801,14467
38010,23394
38011,11931
38012,3662
38013,23099
38014,25008
38015,30279
38016,29819
38017,10225
38018,23795
38019,9727
3802,2148
38020,22439
38021,15913
38022,11931
38023,738
38024,11931
38025,11931
38026,11659
38027,3912
38028,10826
38029,16529
3803,21367
38030,29975
38031,5276
38032,8741
38033,29295
38034,2842
38035,23393
38036,11931
38037,27079
38038,26107
38039,3912
3804,11931
38040,26840
38041,3587
38042,31948
38043,16179
38044,6402
38045,16175
38046,14121
38047,11931
38048,28648
38049,5205
3805,24300
38050,18199
38051,28512
38052,29040
38053,24569
38054,30786
38055,10902
38056,11931
38057,12164
38058,25559
38059,11931
3806,17861
38060,3081
38061,29647
38062,11931
38063,21962
38064,10230
38065,1230
38066,16446
38067,1584
38068,12461
38069,9291
3807,7219
38070,24985
38071,22703
38072,17552
38073,29457
38074,11931
38075,26784
38076,24157
38077,13146
38078,9511
38079,31316
3808,11931
38080,11931
38081,30457
38082,26183
38083,6281
38084,31270
38085,5883
38086,19689
38087,15888
38088,11931
38089,26779
3809,7173
38090,4232
38091,8741
38092,11931
38093,2735
38094,24534
38095,11931
38096,11931
38097,11931
38098,4328
38099,6515
381,15599
3810,16122
38100,15229
38101,10902
38102,28443
38103,24855
38104,12167
38105,16523
38106,2279
38107,16240
38108,15786
38109,20808
3811,28317
38110,13519
38111,14243
38112,736
38113,3568
38114,15913
38115,11863
38116,11931
38117,21973
38118,11931
38119,10679
3812,1997
38120,16377
38121,21695
38122,23461
38123,20830
38124,11931
38125,13183
38126,1718
38127,24054
38128,20427
38129,13067
3813,11931
38130,15931
38131,27839
38132,20433
38133,11931
38134,30497
38135,1302
38136,19281
38137,27079
38138,15548
38139,14341
3814,6858
38140,20428
38141,870
38142,13521
38143,10848
38144,3239
38145,4901
38146,29655
38147,21734
38148,20881
38149,5205
3815,15204
38150,29608
38151,11931
38152,4092
38153,3568
38154,29173
38155,21996
38156,29388
38157,8848
38158,27031
38159,29647
3816,1114
38160,12546
38161,24476
38162,19453
38163,1140
38164,10656
38165,15728
38166,10394
38167,27074
38168,13000
38169,13551
3817,17077
38170,13179
38171,12168
38172,13057
38173,18199
38174,22598
38175,26437
38176,6823
38177,2165
38178,7210
38179,15910
3818,11931
38180,22598
38181,26753
38182,18180
38183,31451
38184,25504
38185,1517
38186,13749
38187,29414
38188,7253
38189,11931
3819,11931
38190,10248
38191,19364
38192,18467
38193,28364
38194,5431
38195,30578
38196,11931
38197,31432
38198,22489
38199,600
382,11931
3820,1390
38200,7794
38201,11931
38202,5335
38203,13209
38204,8311
38205,19521
38206,19313
38207,5446
38208,13616
38209,26232
3821,16567
38210,25211
38211,28317
38212,5098
38213,16010
38214,755
38215,20425
38216,11931
38217,9236
38218,11931
38219,11040
3822,24054
38220,26753
38221,28524
38222,26620
38223,9430
38224,2715
38225,3831
38226,3721
38227,6072
38228,23284
38229,5098
3823,10618
38230,29295
38231,6708
38232,11931
38233,31316
38234,1114
38235,14828
38236,5115
38237,2457
38238,28359
38239,23105
3824,20830
38240,5702
38241,26114
38242,25401
38243,31312
38244,11931
38245,20014
38246,21996
38247,20881
38248,30776
38249,5839
3825,24339
38250,11931
38251,11073
38252,14518
38253,12519
38254,31397
38255,27390
38256,26985
38257,22085
38258,1818
38259,29339
3826,12245
38260,31310
38261,6553
38262,8685
38263,20881
38264,4876
38265,11931
38266,22776
38267,19010
38268,21010
38269,20136
3827,24631
38270,2467
38271,12669
38272,24733
38273,31971
38274,11812
38275,6924
38276,296
38277,6519
38278,25404
38279,7794
3828,24157
38280,5245
38281,31041
38282,10742
38283,26507
38284,2856
38285,11003
38286,3580
38287,28814
38288,17880
38289,24846
3829,25639
38290,10656
38291,14131
38292,5444
38293,13560
38294,28542
38295,28443
38296,25734
38297,3912
38298,10779
38299,10654
383,31336
3830,24534
38300,15888
38301,30079
38302,7794
38303,14910
38304,25546
38305,12546
38306,20776
38307,3580
38308,29388
38309,1135
3831,11931
38310,16175
38311,30457
38312,25411
38313,24805
38314,22383
38315,31193
38316,16639
38317,6281
38318,7713
38319,11931
3832,20881
38320,11931
38321,31916
38322,1083
38323,11931
38324,27691
38325,5643
38326,11931
38327,11810
38328,13213
38329,5843
3833,25548
38330,13183
38331,19880
38332,25934
38333,18995
38334,13560
38335,738
38336,7250
38337,11931
38338,9483
38339,11931
3834,21095
38340,11612
38341,11102
38342,19486
38343,25504
38344,6873
38345,13067
38346,20776
38347,14341
38348,22958
38349,19585
3835,1324
38350,18700
38351,10871
38352,2842
38353,28648
38354,12867
38355,30806
38356,24881
38357,13463
38358,10046
38359,5304
3836,6072
38360,26985
38361,19629
38362,3568
38363,16821
38364,7931
38365,8877
38366,1311
38367,23212
38368,14371
38369,628
3837,9561
38370,29388
38371,11931
38372,30497
38373,16182
38374,5447
38375,31405
38376,29661
38377,30250
38378,11931
38379,21996
3838,11931
38380,5164
38381,20325
38382,25285
38383,155
38384,5444
38385,13149
38386,11931
38387,28883
38388,20270
38389,25681
3839,11931
38390,3736
38391,12546
38392,25027
38393,13138
38394,6402
38395,8404
38396,25546
38397,26196
38398,11931
38399,24166
384,6099
3840,16698
38400,1831
38401,29339
38402,31028
38403,15520
38404,26661
38405,14135
38406,29825
38407,26753
38408,25476
38409,18424
3841,21996
38410,30942
38411,11931
38412,26722
38413,10246
38414,5076
38415,11832
38416,23955
38417,15911
38418,11541
38419,7199
3842,7761
38420,21845
38421,6402
38422,20161
38423,11931
38424,1302
38425,15556
38426,23254
38427,11931
38428,23889
38429,22348
3843,21680
38430,18973
38431,11931
38432,25428
38433,24208
38434,7531
38435,26920
38436,27578
38437,13848
38438,21942
38439,6848
3844,10321
38440,31316
38441,31526
38442,24221
38443,1239
38444,11931
38445,31002
38446,25476
38447,31920
38448,4177
38449,8321
3845,2467
38450,31048
38451,29300
38452,18397
38453,22070
38454,7761
38455,10779
38456,1135
38457,28259
38458,11752
38459,19012
3846,22941
38460,3128
38461,13589
38462,21453
38463,12245
38464,27447
38465,6466
38466,8869
38467,7221
38468,4092
38469,4039
3847,24680
38470,18956
38471,19936
38472,22558
38473,23105
38474,3162
38475,11931
38476,15170
38477,2603
38478,23049
38479,15996
3848,29178
38480,10661
38481,1763
38482,13607
38483,28648
38484,19595
38485,16861
38486,10916
38487,23918
38488,14557
38489,12161
3849,18819
38490,2467
38491,11931
38492,18997
38493,21455
38494,10974
38495,23394
38496,22528
38497,6789
38498,29748
38499,18243
385,24017
3850,10590
38500,370
38501,11652
38502,22577
38503,2421
38504,22085
38505,9662
38506,31735
38507,8685
38508,15410
38509,5444
3851,13213
38510,11832
38511,8437
38512,8396
38513,26806
38514,6924
38515,11931
38516,28870
38517,11931
38518,10606
38519,30706
3852,24898
38520,11931
38521,10230
38522,31400
38523,3072
38524,31312
38525,4403
38526,30395
38527,21976
38528,26316
38529,21817
3853,26432
38530,20304
38531,26232
38532,19352
38533,11931
38534,26107
38535,25159
38536,16578
38537,20646
38538,15906
38539,6858
3854,10230
38540,11931
38541,11931
38542,14337
38543,28474
38544,10421
38545,13728
38546,28524
38547,11931
38548,5702
38549,19903
3855,16095
38550,1302
38551,28524
38552,24620
38553,11931
38554,31026
38555,6072
38556,5444
38557,16698
38558,1218
38559,29999
3856,16182
38560,15888
38561,11931
38562,13183
38563,8869
38564,3441
38565,13138
38566,24151
38567,21342
38568,29081
38569,11931
3857,30811
38570,28656
38571,30942
38572,9328
38573,476
38574,8636
38575,30751
38576,14424
38577,30898
38578,29300
38579,29437
3858,9965
38580,22045
38581,10240
38582,5313
38583,11931
38584,5444
38585,26232
38586,11931
38587,12863
38588,11931
38589,13213
3859,11931
38590,25476
38591,11931
38592,25014
38593,24733
38594,23801
38595,2947
38596,1096
38597,14945
38598,11931
38599,20304
386,29648
3860,3695
38600,25662
38601,11931
38602,27839
38603,5444
38604,29961
38605,9594
38606,26183
38607,20848
38608,28396
38609,5115
3861,19620
38610,12125
38611,21845
38612,11931
38613,10669
38614,31548
38615,6288
38616,24054
38617,31735
38618,2721
38619,10850
3862,19281
38620,15548
38621,24627
38622,17421
38623,736
38624,1302
38625,6903
38626,12024
38627,27839
38628,30793
38629,29591
3863,10779
38630,19903
38631,10916
38632,29300
38633,10779
