Id,Predicted
532,20305
5320,16063
53200,21387
53201,22498
53202,7054
53203,4210
53204,2510
53205,26625
53206,22719
53207,7892
53208,2514
53209,25688
5321,4841
53210,18798
53211,6506
53212,386
53213,11174
53214,21323
53215,26434
53216,8984
53217,25986
53218,23965
53219,30182
5322,9694
53220,31939
53221,27700
53222,24809
53223,10924
53224,1267
53225,28369
53226,2181
53227,20552
53228,2113
53229,18277
5323,31838
53230,4153
53231,26693
53232,25170
53233,18424
53234,4870
53235,30145
53236,629
53237,6433
53238,8131
53239,24625
5324,12591
53240,6873
53241,11120
53242,16809
53243,13975
53244,29294
53245,672
53246,11491
53247,4169
53248,9972
53249,1299
5325,15192
53250,23706
53251,30717
53252,2528
53253,22971
53254,20421
53255,3015
53256,5553
53257,30145
53258,12624
53259,22488
5326,26783
53260,12535
53261,25170
53262,23948
53263,6559
53264,7251
53265,11825
53266,7466
53267,23539
53268,25170
53269,25170
5327,11691
53270,17739
53271,27943
53272,194
53273,14235
53274,6704
53275,30145
53276,19545
53277,25724
53278,30145
53279,2189
5328,688
53280,808
53281,30145
53282,29982
53283,13521
53284,27558
53285,3980
53286,10063
53287,31192
53288,7154
53289,25852
5329,29269
53290,29885
53291,10440
53292,26707
53293,14974
53294,10959
53295,30145
53296,500
53297,28448
53298,5078
53299,21826
533,9251
5330,11920
53300,4544
53301,18285
53302,14949
53303,9156
53304,25004
53305,9323
53306,26104
53307,24967
53308,24010
53309,4007
5331,24336
53310,26860
53311,16713
53312,30145
53313,6466
53314,18919
53315,14349
53316,18195
53317,7672
53318,23798
53319,5323
5332,7715
53320,10358
53321,1982
53322,4287
53323,4140
53324,25170
53325,7780
53326,24431
53327,23354
53328,20552
53329,8915
5333,26259
53330,13824
53331,30145
53332,2406
53333,30545
53334,16786
53335,30145
53336,25170
53337,27132
53338,25662
53339,1130
5334,21679
53340,8986
53341,25642
53342,26218
53343,8771
53344,21278
53345,9400
53346,1085
53347,23713
53348,7984
53349,6427
5335,14782
53350,12293
53351,6850
53352,30145
53353,24096
53354,16350
53355,18931
53356,15902
53357,22541
53358,20552
53359,19841
5336,25439
53360,30664
53361,30145
53362,1941
53363,628
53364,12502
53365,30145
53366,8716
53367,23994
53368,25884
53369,3551
5337,16476
53370,13291
53371,13889
53372,14523
53373,19650
53374,3727
53375,750
53376,13835
53377,12348
53378,4093
53379,947
5338,16600
53380,10687
53381,31327
53382,31800
53383,4970
53384,7961
53385,30145
53386,29747
53387,2423
53388,21524
53389,13093
5339,5986
53390,21405
53391,13710
53392,27066
53393,5744
53394,20269
53395,22722
53396,26832
53397,23765
53398,15586
53399,20552
534,17033
5340,6071
53400,31370
53401,27071
53402,559
53403,27028
53404,23383
53405,27066
53406,20552
53407,28847
53408,24585
53409,21125
5341,16537
53410,13908
53411,30145
53412,8475
53413,232
53414,2660
53415,4835
53416,20312
53417,22483
53418,10208
53419,23863
5342,30505
53420,30145
53421,3715
53422,24791
53423,4440
53424,20853
53425,25170
53426,12692
53427,11833
53428,10618
53429,2354
5343,26588
53430,26717
53431,15510
53432,9280
53433,2920
53434,31719
53435,1183
53436,18107
53437,7210
53438,9563
53439,21396
5344,27487
53440,8781
53441,23660
53442,29591
53443,14970
53444,2550
53445,29183
53446,25697
53447,24198
53448,12258
53449,2441
5345,30145
53450,11940
53451,23688
53452,30145
53453,17961
53454,28662
53455,21574
53456,30145
53457,31206
53458,25702
53459,11335
5346,2872
53460,19186
53461,21879
53462,5597
53463,5982
53464,23167
53465,25170
53466,30145
53467,26896
53468,28264
53469,10
5347,31470
53470,8091
53471,19383
53472,22355
53473,974
53474,25170
53475,27919
53476,28043
53477,5626
53478,15427
53479,1996
5348,16705
53480,12851
53481,2570
53482,4232
53483,10761
53484,24238
53485,4741
53486,6072
53487,23713
53488,12256
53489,30145
5349,7003
53490,30934
53491,13594
53492,15635
53493,9006
53494,9879
53495,5227
53496,27066
53497,26789
53498,7845
53499,10908
535,1986
5350,13207
53500,12301
53501,30145
53502,19744
53503,31908
53504,30050
53505,25246
53506,11958
53507,28081
53508,3554
53509,3616
5351,4672
53510,2379
53511,27940
53512,21394
53513,31114
53514,12337
53515,5371
53516,25439
53517,16426
53518,27892
53519,13023
5352,6850
53520,2303
53521,13385
53522,6593
53523,6924
53524,25170
53525,25236
53526,12233
53527,29348
53528,25425
53529,10883
5353,6072
53530,25360
53531,2264
53532,22621
53533,29195
53534,31562
53535,5098
53536,28481
53537,32054
53538,21915
53539,26860
5354,15624
53540,31367
53541,4906
53542,24134
53543,23303
53544,12433
53545,30145
53546,1910
53547,15884
53548,27888
53549,7780
5355,7680
53550,25083
53551,30145
53552,17023
53553,27986
53554,3455
53555,25040
53556,24344
53557,20881
53558,26549
53559,16048
5356,6650
53560,30145
53561,5227
53562,26714
53563,14099
53564,19769
53565,32035
53566,17817
53567,27164
53568,25482
53569,10878
5357,22355
53570,1830
53571,28892
53572,20290
53573,30145
53574,12577
53575,30272
53576,27712
53577,21424
53578,29540
53579,13934
5358,9629
53580,2764
53581,8283
53582,27171
53583,14993
53584,24840
53585,7267
53586,30702
53587,24589
53588,30756
53589,27558
5359,23923
53590,27973
53591,28379
53592,29870
53593,30145
53594,30145
53595,18244
53596,8982
53597,7656
53598,25086
53599,5083
536,20463
5360,15997
53600,3580
53601,22780
53602,26260
53603,15479
53604,15187
53605,14003
53606,1483
53607,26654
53608,29826
53609,5377
5361,29591
53610,25542
53611,31385
53612,14732
53613,11052
53614,16554
53615,17125
53616,25455
53617,20293
53618,25170
53619,8514
5362,11322
53620,20654
53621,29257
53622,7804
53623,23810
53624,17606
53625,31656
53626,10184
53627,10248
53628,13853
53629,11955
5363,7255
53630,30145
53631,7795
53632,9355
53633,15440
53634,19290
53635,14571
53636,6023
53637,8685
53638,13561
53639,13889
5364,1097
53640,22439
53641,27066
53642,29159
53643,3941
53644,30469
53645,10813
53646,29607
53647,6707
53648,31382
53649,30145
5365,25174
53650,3327
53651,30661
53652,13828
53653,12943
53654,7756
53655,16639
53656,3415
53657,9700
53658,10281
53659,7974
5366,3004
53660,29968
53661,27111
53662,23713
53663,26995
53664,3191
53665,14677
53666,20665
53667,13983
53668,14451
53669,3738
5367,8257
53670,25170
53671,25170
53672,1950
53673,629
53674,23035
53675,10679
53676,3487
53677,30388
53678,27360
53679,20035
5368,29816
53680,2352
53681,11118
53682,25439
53683,25020
53684,30145
53685,29225
53686,26748
53687,30791
53688,5563
53689,5019
5369,5429
53690,3615
53691,3126
53692,14428
53693,8536
53694,27031
53695,11146
53696,20552
53697,11059
53698,30050
53699,30145
537,1158
5370,26259
53700,3634
53701,30145
53702,25170
53703,22873
53704,1727
53705,2196
53706,30145
53707,22217
53708,22917
53709,6547
5371,1242
53710,30145
53711,21364
53712,12173
53713,11328
53714,4752
53715,23713
53716,3372
53717,19316
53718,10338
53719,7131
5372,31719
53720,6147
53721,29257
53722,719
53723,21029
53724,13625
53725,8089
53726,10473
53727,25343
53728,15876
53729,27363
5373,58
53730,15363
53731,2500
53732,23649
53733,22985
53734,20153
53735,15325
53736,25170
53737,16249
53738,24932
53739,30141
5374,163
53740,26620
53741,23713
53742,15397
53743,1089
53744,3941
53745,21906
53746,20136
53747,2709
53748,8877
53749,26725
5375,7219
53750,29474
53751,23417
53752,17521
53753,25170
53754,13482
53755,19658
53756,12142
53757,19742
53758,5554
53759,5073
5376,5713
53760,14012
53761,26910
53762,28520
53763,8187
53764,19774
53765,16363
53766,31997
53767,23942
53768,20552
53769,30145
5377,9494
53770,28536
53771,6431
53772,20552
53773,27066
53774,25170
53775,20552
53776,30145
53777,20924
53778,31638
53779,20552
5378,5340
53780,968
53781,14546
53782,22622
53783,10105
53784,3328
53785,30145
53786,1574
53787,5108
53788,22042
53789,13489
5379,4388
53790,1108
53791,13379
53792,16169
53793,14372
53794,28546
53795,12390
53796,21367
53797,23713
53798,9143
53799,9986
538,25748
5380,13736
53800,14649
53801,19643
53802,30727
53803,9776
53804,10030
53805,21987
53806,27179
53807,2744
53808,18252
53809,24629
5381,2305
53810,21364
53811,4447
53812,15510
53813,19339
53814,939
53815,24531
53816,30145
53817,3448
53818,25170
53819,26384
5382,6104
53820,27066
53821,28509
53822,25850
53823,29963
53824,14181
53825,30145
53826,861
53827,5494
53828,7100
53829,28454
5383,20972
53830,30145
53831,850
53832,20864
53833,31447
53834,8877
53835,24086
53836,19281
53837,4633
53838,4641
53839,30145
5384,20552
53840,6330
53841,25170
53842,23643
53843,6227
53844,26007
53845,17945
53846,20848
53847,1010
53848,30677
53849,8470
5385,17974
53850,29320
53851,15438
53852,25196
53853,11891
53854,4021
53855,2472
53856,19324
53857,25170
53858,6702
53859,14311
5386,28360
53860,30145
53861,16335
53862,8315
53863,25170
53864,16299
53865,29285
53866,30145
53867,31259
53868,10223
53869,14269
5387,16702
53870,18154
53871,9282
53872,20990
53873,6225
53874,22689
53875,27958
53876,20590
53877,3241
53878,15814
53879,600
5388,3328
53880,10595
53881,21463
53882,30145
53883,22271
53884,9270
53885,27219
53886,451
53887,22326
53888,28524
53889,13365
5389,17747
53890,20638
53891,26346
53892,7546
53893,720
53894,30924
53895,20022
53896,8821
53897,17928
53898,3073
53899,29792
539,14806
5390,2092
53900,29756
53901,30145
53902,14744
53903,30145
53904,10447
53905,26018
53906,28419
53907,28617
53908,6606
53909,20590
5391,5061
53910,4329
53911,27066
53912,2829
53913,22156
53914,17396
53915,22182
53916,7051
53917,30145
53918,3980
53919,30879
5392,6045
53920,21859
53921,31134
53922,9651
53923,19310
53924,28476
53925,4865
53926,18148
53927,31051
53928,6072
53929,12392
5393,12589
53930,16092
53931,9411
53932,11579
53933,29585
53934,5020
53935,24892
53936,29341
53937,11747
53938,6537
53939,8442
5394,817
53940,2914
53941,11410
53942,11032
53943,16977
53944,5588
53945,20552
53946,8662
53947,12627
53948,27066
53949,29817
5395,27755
53950,30440
53951,3431
53952,29558
53953,10367
53954,8379
53955,25170
53956,31734
53957,7794
53958,20607
53959,9382
5396,17695
53960,17092
53961,15427
53962,20552
53963,26389
53964,18259
53965,30145
53966,21077
53967,28474
53968,25802
53969,30145
5397,3162
53970,10894
53971,27066
53972,26316
53973,27373
53974,25170
53975,10484
53976,30936
53977,10630
53978,13347
53979,12880
5398,23787
53980,3144
53981,12165
53982,6596
53983,5001
53984,4430
53985,4437
53986,26023
53987,31210
53988,30903
53989,13421
5399,30798
53990,15416
53991,15091
53992,29046
53993,5375
53994,451
53995,7334
53996,25170
53997,31719
53998,26085
53999,19027
54,19833
540,31400
5400,3335
54000,22598
54001,3401
54002,16708
54003,27066
54004,7624
54005,17718
54006,18678
54007,16087
54008,7553
54009,4970
5401,10795
54010,30145
54011,12485
54012,1464
54013,7824
54014,21574
54015,17207
54016,19184
54017,5384
54018,15176
54019,16092
5402,18353
54020,20818
54021,31559
54022,8725
54023,30145
54024,12786
54025,12861
54026,19558
54027,24557
54028,25170
54029,26578
5403,19841
54030,18737
54031,6636
54032,15580
54033,1518
54034,23713
54035,28346
54036,27120
54037,24387
54038,23940
54039,5426
5404,6121
54040,29190
54041,26724
54042,30145
54043,10358
54044,17714
54045,31397
54046,30420
54047,18508
54048,1158
54049,31718
5405,18988
54050,30879
54051,424
54052,12519
54053,17495
54054,31337
54055,17177
54056,4307
54057,25513
54058,27163
54059,2619
5406,10065
54060,21859
54061,25687
54062,30145
54063,27755
54064,23295
54065,1009
54066,7462
54067,25170
54068,22972
54069,27360
5407,7579
54070,23667
54071,9899
54072,10672
54073,15326
54074,12640
54075,29041
54076,28476
54077,15209
54078,26789
54079,14141
5408,13316
54080,14518
54081,25170
54082,11562
54083,12624
54084,13176
54085,18590
54086,6418
54087,24344
54088,977
54089,18510
5409,24198
54090,5999
54091,14837
54092,3487
54093,6757
54094,12702
54095,30145
54096,1564
54097,12385
54098,4533
54099,28809
541,23914
5410,22853
54100,13060
54101,10958
54102,24503
54103,20823
54104,75
54105,25020
54106,11523
54107,6946
54108,27597
54109,23766
5411,30145
54110,19273
54111,11040
54112,30933
54113,17332
54114,21000
54115,11995
54116,14366
54117,17152
54118,20552
54119,10891
5412,18529
54120,17092
54121,29424
54122,20880
54123,26142
54124,18264
54125,27839
54126,27066
54127,13805
54128,6442
54129,24053
5413,1009
54130,21380
54131,11321
54132,5072
54133,24388
54134,12306
54135,18152
54136,2176
54137,30320
54138,26954
54139,13074
5414,28108
54140,27745
54141,19359
54142,8877
54143,20210
54144,3551
54145,2072
54146,11931
54147,10940
54148,30145
54149,30145
5415,31351
54150,30145
54151,12485
54152,4752
54153,27066
54154,14243
54155,12949
54156,15557
54157,18125
54158,9703
54159,23620
5416,10733
54160,25221
54161,30146
54162,4544
54163,30145
54164,27294
54165,5418
54166,27934
54167,31349
54168,18598
54169,16984
5417,17191
54170,196
54171,13412
54172,23157
54173,5713
54174,16357
54175,9487
54176,30145
54177,4752
54178,25170
54179,5581
5418,19066
54180,3322
54181,30548
54182,19827
54183,10686
54184,24121
54185,6516
54186,9615
54187,8384
54188,6960
54189,20006
5419,26868
54190,15883
54191,21987
54192,944
54193,25170
54194,25170
54195,25170
54196,12165
54197,29640
54198,6121
54199,13889
542,11395
5420,30505
54200,13821
54201,27066
54202,13508
54203,23654
54204,19364
54205,5348
54206,20552
54207,30669
54208,3761
54209,28877
5421,25170
54210,30934
54211,28111
54212,14728
54213,16593
54214,25244
54215,25170
54216,15624
54217,22670
54218,960
54219,13591
5422,23713
54220,30499
54221,30145
54222,14790
54223,22361
54224,27537
54225,18034
54226,2361
54227,13201
54228,10277
54229,19383
5423,4662
54230,30211
54231,9287
54232,18373
54233,7183
54234,23383
54235,4381
54236,870
54237,27256
54238,881
54239,14608
5424,25585
54240,23940
54241,20977
54242,30145
54243,25170
54244,11551
54245,8246
54246,24662
54247,28569
54248,23801
54249,30458
5425,30676
54250,13850
54251,17700
54252,21422
54253,10975
54254,24442
54255,31048
54256,31719
54257,22383
54258,15373
54259,15437
5426,19010
54260,18444
54261,29201
54262,25439
54263,27066
54264,23599
54265,30145
54266,26589
54267,20590
54268,23763
54269,29655
5427,31234
54270,14101
54271,19479
54272,2841
54273,10787
54274,30287
54275,26026
54276,21754
54277,2169
54278,4169
54279,13983
5428,17338
54280,26361
54281,23714
54282,24481
54283,12161
54284,8921
54285,8205
54286,14451
54287,21796
54288,4210
54289,4244
5429,30011
54290,9231
54291,7428
54292,31954
54293,27680
54294,10002
54295,23713
54296,18223
54297,30747
54298,23893
54299,25026
543,13787
5430,25170
54300,5679
54301,30145
54302,30786
54303,19954
54304,30145
54305,21682
54306,29385
54307,14373
54308,11021
54309,17251
5431,19434
54310,29717
54311,8441
54312,1231
54313,22051
54314,25186
54315,21304
54316,25170
54317,10672
54318,8291
54319,30145
5432,18503
54320,23758
54321,27455
54322,23713
54323,8198
54324,27546
54325,1918
54326,7681
54327,11302
54328,17462
54329,25170
5433,9103
54330,5340
54331,19367
54332,30739
54333,13889
54334,14613
54335,29840
54336,10281
54337,25170
54338,3912
54339,13482
5434,7189
54340,17695
54341,23674
54342,8685
54343,3736
54344,14279
54345,5292
54346,6165
54347,23800
54348,16186
54349,2230
5435,29446
54350,31719
54351,1438
54352,17201
54353,11450
54354,2165
54355,16845
54356,23684
54357,4398
54358,25122
54359,3471
5436,9931
54360,19726
54361,21913
54362,5307
54363,30145
54364,17793
54365,8673
54366,20552
54367,22274
54368,20590
54369,23689
5437,13437
54370,1365
54371,1266
54372,29680
54373,15567
54374,1830
54375,24121
54376,9848
54377,21934
54378,754
54379,15460
5438,17700
54380,31172
54381,28612
54382,26895
54383,20552
54384,11634
54385,7559
54386,8724
54387,32092
54388,22941
54389,15548
5439,10675
54390,25170
54391,27140
54392,21226
54393,1976
54394,18958
54395,26200
54396,16245
54397,28570
54398,18316
54399,12396
544,12524
5440,22805
54400,25391
54401,8111
54402,23175
54403,25515
54404,1831
54405,2410
54406,15406
54407,325
54408,26086
54409,29796
5441,14613
54410,21578
54411,7037
54412,30145
54413,27466
54414,6369
54415,591
54416,3749
54417,26173
54418,30145
54419,20590
5442,24861
54420,10348
54421,19983
54422,25170
54423,20956
54424,13975
54425,14334
54426,1064
54427,20665
54428,25362
54429,4637
5443,1058
54430,13155
54431,27238
54432,8880
54433,14714
54434,12158
54435,28305
54436,538
54437,30662
54438,4408
54439,23765
5444,3135
54440,23644
54441,29377
54442,25439
54443,20552
54444,19596
54445,31670
54446,11083
54447,5352
54448,28305
54449,29955
5445,1114
54450,3238
54451,29285
54452,26159
54453,18
54454,8696
54455,20164
54456,7824
54457,27325
54458,20429
54459,30145
5446,31301
54460,22530
54461,9668
54462,14551
54463,28351
54464,14787
54465,27373
54466,7428
54467,5553
54468,15905
54469,30145
5447,11576
54470,31820
54471,14531
54472,28552
54473,15601
54474,29680
54475,7528
54476,30930
54477,9952
54478,3603
54479,20427
5448,31209
54480,23702
54481,28474
54482,14700
54483,11640
54484,27066
54485,810
54486,23863
54487,29363
54488,28800
54489,22384
5449,3411
54490,23569
54491,7675
54492,23713
54493,20452
54494,12372
54495,7229
54496,25933
54497,22119
54498,8743
54499,15582
545,25357
5450,27062
54500,23692
54501,989
54502,28819
54503,16783
54504,20811
54505,23798
54506,5369
54507,1869
54508,8574
54509,10891
5451,16062
54510,5546
54511,6589
54512,12452
54513,9084
54514,11045
54515,6277
54516,24732
54517,27112
54518,20128
54519,24077
5452,9006
54520,16562
54521,23429
54522,1158
54523,12546
54524,6507
54525,12943
54526,7794
54527,25779
54528,21107
54529,7637
5453,4182
54530,10674
54531,21462
54532,3238
54533,5019
54534,25183
54535,26576
54536,20552
54537,20552
54538,10580
54539,1342
5454,27066
54540,7351
54541,28927
54542,19304
54543,31922
54544,23648
54545,12306
54546,8921
54547,5230
54548,11409
54549,17089
5455,31025
54550,11810
54551,7265
54552,29647
54553,15657
54554,18605
54555,27747
54556,22904
54557,20198
54558,14181
54559,21396
5456,868
54560,25170
54561,5622
54562,2720
54563,14132
54564,26920
54565,21074
54566,23713
54567,7378
54568,8442
54569,14967
5457,13889
54570,30145
54571,25111
54572,30145
54573,10710
54574,30145
54575,17758
54576,27066
54577,28954
54578,4901
54579,2917
5458,23852
54580,9091
54581,21908
54582,8694
54583,24721
54584,30145
