Id,Predicted
46719,24534
4672,7089
46720,10352
46721,19686
46722,23394
46723,21397
46724,26403
46725,26729
46726,10032
46727,153
46728,21397
46729,24147
4673,12805
46730,13168
46731,10336
46732,24142
46733,13560
46734,16664
46735,30324
46736,25200
46737,3403
46738,25027
46739,15547
4674,28465
46740,6466
46741,5851
46742,18983
46743,29957
46744,7985
46745,16635
46746,1324
46747,21423
46748,11872
46749,30091
4675,23940
46750,10225
46751,9795
46752,27117
46753,23692
46754,10652
46755,15520
46756,23692
46757,29476
46758,12500
46759,7531
4676,23877
46760,24534
46761,25160
46762,26082
46763,31409
46764,15547
46765,20776
46766,21367
46767,19016
46768,524
46769,4941
4677,31248
46770,25122
46771,153
46772,28559
46773,26985
46774,29957
46775,11477
46776,3580
46777,2174
46778,21962
46779,2457
4678,19047
46780,14267
46781,24150
46782,24733
46783,19919
46784,24967
46785,19919
46786,444
46787,160
46788,870
46789,24680
4679,24445
46790,13282
46791,19178
46792,30563
46793,32014
46794,19016
46795,30091
46796,10670
46797,14355
46798,3487
46799,23948
468,17077
4680,23960
46800,29957
46801,20131
46802,8877
46803,16779
46804,19453
46805,22149
46806,9577
46807,11170
46808,27433
46809,29957
4681,2841
46810,17758
46811,25667
46812,4813
46813,24905
46814,8396
46815,15417
46816,18506
46817,22768
46818,278
46819,19958
4682,5752
46820,21877
46821,20192
46822,3324
46823,21700
46824,30578
46825,22535
46826,18588
46827,14856
46828,20011
46829,17467
4683,3422
46830,29957
46831,30619
46832,25701
46833,23718
46834,14551
46835,14946
46836,22528
46837,12697
46838,16698
46839,15554
4684,12161
46840,24503
46841,30011
46842,4232
46843,10111
46844,12444
46845,18302
46846,13560
46847,11327
46848,10111
46849,11812
4685,6166
46850,10388
46851,30498
46852,25667
46853,5806
46854,27474
46855,24142
46856,9050
46857,18079
46858,11246
46859,22045
4686,7617
46860,17462
46861,4855
46862,24534
46863,708
46864,6021
46865,29316
46866,3725
46867,22958
46868,1092
46869,20757
4687,7100
46870,11020
46871,10807
46872,432
46873,8983
46874,19453
46875,31725
46876,22768
46877,296
46878,22941
46879,29957
4688,31569
46880,4941
46881,31236
46882,6858
46883,3324
46884,19521
46885,14131
46886,7482
46887,30906
46888,7244
46889,29977
4689,15905
46890,11172
46891,13425
46892,25411
46893,4793
46894,22567
46895,3487
46896,24237
46897,11164
46898,2368
46899,3403
469,28369
4690,7240
46900,14334
46901,19313
46902,26693
46903,13545
46904,28968
46905,31316
46906,24508
46907,6399
46908,30550
46909,27245
4691,3394
46910,3404
46911,17788
46912,15063
46913,311
46914,13282
46915,21405
46916,21143
46917,22958
46918,30786
46919,19958
4692,12648
46920,10651
46921,14352
46922,29554
46923,6919
46924,7531
46925,2757
46926,13347
46927,12055
46928,23841
46929,19485
4693,971
46930,17071
46931,11252
46932,7248
46933,2898
46934,24503
46935,22541
46936,24534
46937,30212
46938,11056
46939,25184
4694,30897
46940,3404
46941,28469
46942,24087
46943,11468
46944,26043
46945,23960
46946,24534
46947,25356
46948,18018
46949,3324
4695,12867
46950,2787
46951,26985
46952,19352
46953,10661
46954,10807
46955,12453
46956,840
46957,25128
46958,30250
46959,24534
4696,5304
46960,25798
46961,12104
46962,4092
46963,21702
46964,2762
46965,13612
46966,10222
46967,15216
46968,31184
46969,17475
4697,25128
46970,18503
46971,24149
46972,12656
46973,14531
46974,27345
46975,31318
46976,16808
46977,30279
46978,708
46979,26403
4698,16861
46980,4157
46981,29593
46982,30619
46983,29818
46984,5843
46985,28870
46986,12617
46987,7722
46988,10023
46989,2202
4699,8839
46990,25191
46991,19606
46992,18150
46993,10661
46994,18018
46995,25787
46996,29390
46997,30389
46998,31498
46999,3827
47,10670
470,14945
4700,19453
47000,870
47001,25536
47002,19502
47003,23718
47004,7308
47005,1367
47006,9659
47007,3324
47008,3324
47009,24534
4701,10630
47010,21599
47011,1323
47012,30677
47013,11752
47014,2134
47015,24534
47016,18424
47017,31043
47018,4661
47019,5108
4702,6430
47020,19505
47021,23940
47022,18676
47023,8123
47024,14366
47025,24534
47026,29386
47027,29050
47028,13911
47029,3324
4703,1583
47030,16390
47031,27864
47032,24086
47033,18424
47034,5301
47035,1324
47036,3842
47037,5133
47038,1207
47039,17869
4704,29957
47040,28259
47041,25404
47042,29647
47043,24534
47044,16864
47045,24974
47046,5657
47047,28111
47048,24534
47049,30998
4705,22768
47050,6072
47051,20881
47052,7818
47053,3324
47054,18588
47055,5142
47056,22948
47057,25457
47058,7244
47059,10630
4706,158
47060,9433
47061,20017
47062,10695
47063,2159
47064,4912
47065,5276
47066,27524
47067,2220
47068,18506
47069,19844
4707,27164
47070,27117
47071,3324
47072,30207
47073,23897
47074,11477
47075,19919
47076,639
47077,25122
47078,11106
47079,14836
4708,2721
47080,25349
47081,18609
47082,24534
47083,21405
47084,19485
47085,29957
47086,20885
47087,23926
47088,26987
47089,28618
4709,10411
47090,25863
47091,16167
47092,29640
47093,16240
47094,11248
47095,12055
47096,21680
47097,21942
47098,28236
47099,21367
471,13710
4710,1311
47100,738
47101,13985
47102,9824
47103,15890
47104,24923
47105,26784
47106,5208
47107,9757
47108,5815
47109,3631
4711,31205
47110,24865
47111,24620
47112,2757
47113,5177
47114,27854
47115,19485
47116,23713
47117,29957
47118,15905
47119,19677
4712,29957
47120,16511
47121,22958
47122,6201
47123,19001
47124,16391
47125,8409
47126,10612
47127,1387
47128,25667
47129,6281
4713,29957
47130,28870
47131,10663
47132,3431
47133,3973
47134,3324
47135,11003
47136,20421
47137,11016
47138,7617
47139,29957
4714,23704
47140,3047
47141,1584
47142,27604
47143,4855
47144,25430
47145,22979
47146,20848
47147,20239
47148,22904
47149,24779
4715,19387
47150,21962
47151,755
47152,14763
47153,14139
47154,29983
47155,1230
47156,13282
47157,22489
47158,3324
47159,1311
4716,21043
47160,2175
47161,26403
47162,14560
47163,25074
47164,25200
47165,12782
47166,13204
47167,28872
47168,25186
47169,20954
4717,160
47170,31205
47171,13932
47172,12625
47173,9947
47174,24503
47175,17468
47176,11088
47177,23167
47178,30238
47179,1751
4718,19485
47180,29475
47181,22689
47182,27245
47183,6607
47184,15905
47185,13910
47186,31902
47187,8883
47188,24534
47189,1321
4719,19745
47190,23690
47191,15905
47192,4544
47193,7203
47194,30461
47195,19322
47196,16512
47197,10663
47198,4544
47199,28524
472,8351
4720,22689
47200,30648
47201,27864
47202,25727
47203,31328
47204,29999
47205,19453
47206,22703
47207,9464
47208,3394
47209,25510
4721,21083
47210,14052
47211,16167
47212,8475
47213,19453
47214,10662
47215,19958
47216,153
47217,21942
47218,26403
47219,3324
4722,29070
47220,12255
47221,22064
47222,15905
47223,30488
47224,29300
47225,30901
47226,7173
47227,15911
47228,10848
47229,3891
4723,14825
47230,9
47231,26159
47232,22247
47233,639
47234,18199
47235,29957
47236,3568
47237,6899
47238,7022
47239,27871
4724,4100
47240,3431
47241,23877
47242,30636
47243,3568
47244,30901
47245,15647
47246,5221
47247,3404
47248,31405
47249,29825
4725,3324
47250,6837
47251,6858
47252,12667
47253,3427
47254,21049
47255,9282
47256,31392
47257,5133
47258,5823
47259,21700
4726,31002
47260,7974
47261,26131
47262,24662
47263,27971
47264,8839
47265,6098
47266,19880
47267,25655
47268,22258
47269,3324
4727,29013
47270,26759
47271,8973
47272,31205
47273,5133
47274,1991
47275,2433
47276,3730
47277,29639
47278,25449
47279,15401
4728,994
47280,15388
47281,29957
47282,14355
47283,10896
47284,14604
47285,12185
47286,2017
47287,29957
47288,29957
47289,14912
4729,16779
47290,30942
47291,27079
47292,14289
47293,15175
47294,13831
47295,13935
47296,5662
47297,20762
47298,2368
47299,29957
473,24804
4730,4877
47300,7425
47301,24142
47302,20153
47303,10195
47304,31026
47305,14989
47306,25117
47307,3404
47308,7241
47309,13935
4731,24445
47310,3081
47311,29591
47312,1367
47313,15491
47314,20949
47315,22958
47316,12577
47317,8696
47318,31656
47319,25043
4732,7199
47320,7223
47321,29957
47322,29957
47323,8033
47324,12949
47325,8769
47326,13612
47327,3214
47328,24445
47329,31205
4733,16523
47330,13856
47331,16877
47332,22045
47333,25546
47334,5177
47335,10411
47336,19521
47337,2278
47338,13133
47339,26589
4734,7233
47340,10979
47341,24779
47342,13436
47343,3324
47344,10240
47345,28415
47346,26585
47347,7480
47348,28443
47349,1321
4735,3609
47350,6822
47351,153
47352,19352
47353,16854
47354,14836
47355,1064
47356,15881
47357,5843
47358,13131
47359,8189
4736,26404
47360,5208
47361,9228
47362,28135
47363,324
47364,9256
47365,10630
47366,16701
47367,18375
47368,31205
47369,31318
4737,1367
47370,29663
47371,16646
47372,28970
47373,14414
47374,29957
47375,21500
47376,29158
47377,6420
47378,9
47379,29972
4738,7223
47380,16789
47381,26160
47382,21395
47383,5692
47384,25751
47385,15079
47386,21959
47387,10661
47388,30549
47389,28509
4739,15905
47390,28254
47391,1641
47392,11096
47393,23766
47394,30578
47395,29957
47396,24680
47397,9050
47398,15905
47399,16031
474,25074
4740,25733
47400,13282
47401,10240
47402,21996
47403,23758
47404,24534
47405,5279
47406,21397
47407,6295
47408,5340
47409,29750
4741,10960
47410,30901
47411,16931
47412,20162
47413,10661
47414,24197
47415,1174
47416,28648
47417,5657
47418,28481
47419,6919
4742,8915
47420,12428
47421,29358
47422,16289
47423,27771
47424,14755
47425,7788
47426,1367
47427,24779
47428,24503
47429,9708
4743,15881
47430,126
47431,23442
47432,1387
47433,14163
47434,21500
47435,5910
47436,27712
47437,6111
47438,1282
47439,7788
4744,2352
47440,23167
47441,14623
47442,24534
47443,11053
47444,7531
47445,22859
47446,25186
47447,9705
47448,12500
47449,2633
4745,5853
47450,463
47451,4447
47452,29071
47453,13012
47454,13291
47455,26784
47456,5205
47457,30644
47458,7229
47459,27871
4746,19485
47460,5692
47461,10630
47462,449
47463,15417
47464,13436
47465,19678
47466,30382
47467,7482
47468,16819
47469,961
4747,30212
47470,12055
47471,14623
47472,11067
47473,31010
47474,8437
47475,15010
47476,13282
47477,29957
47478,5054
47479,5852
4748,3324
47480,14635
47481,9852
47482,12459
47483,30879
47484,18588
47485,22971
47486,22045
47487,26691
47488,19627
47489,13910
4749,31725
47490,971
47491,7626
47492,750
47493,31432
47494,4873
47495,870
47496,16931
47497,15832
47498,16850
47499,5052
475,5335
4750,6365
47500,26403
47501,14551
47502,30898
47503,24779
47504,1389
47505,24534
47506,1367
47507,25667
47508,29957
47509,25667
4751,24534
47510,31003
47511,19769
47512,14054
47513,15852
47514,28051
47515,2226
47516,22241
47517,29957
47518,30644
47519,5519
4752,12546
47520,5133
47521,31512
47522,2159
47523,15593
47524,5870
47525,22941
47526,25785
47527,23828
47528,20427
47529,22636
4753,30461
47530,12410
47531,23957
47532,12805
47533,5134
47534,400
47535,6723
47536,22976
47537,7240
47538,3748
47539,7244
4754,3403
47540,14755
47541,3324
47542,31300
47543,5134
47544,6703
47545,12500
47546,17422
47547,153
47548,24534
47549,3403
4755,28985
47550,2721
47551,15905
47552,24923
47553,25671
47554,7976
47555,7816
47556,30563
47557,5325
47558,4634
47559,24779
4756,8391
47560,12415
47561,14100
47562,8535
47563,20239
47564,2799
47565,3324
47566,15220
47567,31725
47568,5208
47569,31512
4757,31775
47570,1140
47571,11484
47572,3568
47573,6607
47574,18018
47575,24538
47576,10220
47577,30879
47578,23057
47579,24534
4758,7624
47580,31248
47581,19453
47582,29287
47583,14267
47584,19485
47585,5063
47586,16819
47587,18302
47588,26403
47589,13545
4759,13282
47590,8327
47591,24534
47592,126
47593,25667
47594,17555
47595,1099
47596,10245
47597,296
47598,10220
47599,28395
476,24420
4760,25734
47600,31025
47601,11806
47602,13103
47603,14579
47604,25399
47605,31318
47606,24503
47607,13231
47608,16532
47609,27749
4761,10245
47610,14945
47611,24779
47612,16819
47613,3214
47614,16819
47615,22268
47616,27695
47617,15417
47618,3324
47619,31513
4762,23713
47620,14713
47621,24534
47622,31315
47623,29642
47624,24534
47625,24881
47626,22830
47627,7315
47628,14825
47629,29957
4763,8358
47630,16520
47631,30739
47632,27682
47633,28469
47634,3394
47635,747
47636,15635
47637,3896
47638,28415
47639,7531
4764,5662
47640,21673
47641,25667
47642,18313
47643,28230
47644,15381
47645,10662
47646,30218
47647,12055
47648,27758
47649,11752
4765,11335
47650,31367
47651,17003
47652,11102
47653,22128
47654,24445
47655,11338
47656,10656
47657,17077
47658,27831
47659,24718
4766,9399
47660,15905
47661,2845
47662,3487
47663,3427
47664,6029
47665,7157
47666,3324
47667,10750
47668,24534
47669,22593
4767,4873
47670,28051
47671,28254
47672,30461
47673,6703
47674,4471
47675,24579
47676,4874
47677,9477
47678,15905
47679,9256
4768,11931
47680,3403
47681,24534
47682,8383
47683,4633
47684,5054
47685,13183
47686,30550
47687,2898
47688,19769
47689,15558
4769,4795
47690,538
47691,15648
47692,29957
47693,7974
47694,27745
47695,31033
47696,2233
47697,6507
47698,1818
47699,25546
477,167
4770,9726
47700,29316
47701,22594
47702,9950
47703,16523
47704,10411
47705,25727
47706,24096
47707,19174
47708,22987
47709,22558
4771,28071
47710,30231
47711,11931
47712,26526
47713,29287
47714,5221
47715,27384
47716,16872
47717,29957
47718,13546
47719,24341
4772,25870
47720,400
47721,8976
47722,15905
47723,12556
47724,4763
47725,669
47726,31223
47727,27831
47728,1584
47729,22971
4773,29957
47730,17700
47731,1302
47732,22338
47733,19745
47734,30638
47735,20017
47736,29957
47737,15824
47738,8491
47739,19074
4774,23456
47740,25736
47741,13183
47742,21962
47743,29957
47744,13546
47745,4633
47746,12444
47747,14836
47748,14551
47749,8868
4775,28314
47750,154
47751,29957
47752,13555
47753,9972
47754,5211
47755,32051
47756,15905
47757,24400
47758,12875
47759,24534
4776,24534
47760,3372
47761,7240
47762,30934
47763,30578
47764,15582
47765,21405
47766,29957
47767,16047
47768,780
47769,25411
4777,19367
47770,12877
47771,10240
47772,10979
47773,1130
47774,29957
47775,4232
47776,10662
47777,7521
47778,12480
47779,26159
4778,16934
47780,28859
47781,26613
47782,1367
47783,30382
47784,2159
47785,19684
47786,22904
47787,7667
47788,1206
47789,22905
4779,27035
47790,27029
47791,7244
47792,12697
47793,3324
47794,5657
47795,3324
47796,14970
47797,11466
47798,13282
47799,31310
478,29072
4780,7977
47800,22073
47801,29803
47802,9477
47803,27435
47804,19715
47805,19313
47806,14825
47807,29647
47808,24911
47809,20398
4781,12173
47810,3403
47811,12017
47812,30770
47813,2534
47814,22049
47815,31205
47816,19453
47817,7222
47818,22969
47819,30901
4782,13546
47820,12784
47821,2898
47822,22768
47823,5129
47824,3487
47825,19936
47826,30258
47827,10689
47828,19626
47829,15134
4783,27680
47830,9593
47831,8685
47832,28314
47833,19453
47834,16893
47835,17201
47836,30664
47837,25667
47838,25395
47839,10165
4784,7244
47840,23551
47841,18093
47842,12452
47843,26790
47844,7135
47845,26929
47846,29386
47847,24917
47848,3007
47849,23209
4785,14912
47850,6768
47851,19844
47852,6703
47853,31982
47854,31328
47855,14100
47856,19485
47857,24166
47858,28513
47859,24534
4786,27309
47860,5340
47861,12648
47862,24534
47863,24534
47864,12769
47865,28305
47866,22768
47867,7340
47868,10652
47869,153
4787,24534
47870,25200
47871,17021
47872,24534
47873,11579
47874,27922
47875,17695
47876,25430
47877,11327
47878,13828
47879,2856
4788,1302
47880,22268
47881,30897
47882,25695
47883,3370
47884,3324
47885,3324
47886,31014
47887,10606
47888,19453
47889,13935
4789,26183
47890,19453
47891,16819
47892,9989
47893,6442
47894,30791
47895,24866
47896,7157
47897,22182
47898,22979
47899,2842
479,8277
4790,31506
47900,19485
47901,5456
47902,19453
47903,13231
47904,21397
47905,11003
47906,13131
47907,10871
47908,1818
47909,29957
4791,24534
47910,19047
47911,10748
47912,22268
47913,61
47914,12127
47915,2721
47916,2140
47917,21394
47918,2757
47919,8692
4792,7422
47920,21995
47921,12262
47922,19684
47923,5843
47924,17928
47925,6072
47926,8839
47927,1586
47928,11804
47929,23713
4793,2793
47930,7229
47931,7233
47932,27239
47933,24534
47934,1986
47935,1393
47936,29957
47937,31855
47938,971
47939,23707
4794,25667
47940,16392
47941,3411
47942,28305
47943,944
47944,23658
47945,31737
47946,8719
47947,29957
47948,3324
47949,2496
4795,14121
47950,16794
47951,15905
47952,19626
47953,10165
47954,2072
47955,11872
47956,10352
47957,5063
47958,6043
47959,24503
4796,6201
47960,8868
47961,4565
47962,27245
47963,16819
47964,16325
47965,18302
47966,16822
47967,27372
47968,17125
47969,29300
4797,3324
47970,3404
47971,18243
47972,24534
47973,29081
47974,3487
47975,25498
47976,12648
47977,6085
47978,22593
47979,19174
4798,22045
47980,26151
47981,4302
47982,24534
47983,8278
47984,24867
47985,25027
47986,10854
47987,31318
47988,26337
47989,24534
4799,19689
47990,7985
47991,29977
47992,11164
47993,22941
47994,25734
47995,19936
47996,31393
47997,21796
47998,7210
47999,26526
48,1367
480,13131
4800,19453
48000,19453
48001,30786
48002,19844
48003,6111
48004,1769
48005,3388
48006,3404
48007,27554
48008,747
48009,10266
4801,10651
48010,3446
48011,2457
48012,22768
48013,20542
48014,19453
48015,4874
48016,19221
48017,29287
48018,31725
48019,12464
4802,5208
48020,19512
48021,10781
48022,29646
48023,9852
48024,28051
48025,13831
48026,27372
48027,23151
48028,7253
48029,5108
4803,23468
48030,21996
48031,14767
48032,6983
48033,22045
48034,3118
48035,5142
48036,16681
48037,16803
48038,29303
48039,32018
4804,1171
48040,5279
48041,25517
48042,26138
48043,22768
48044,10111
48045,19936
48046,3452
48047,5815
48048,11335
48049,29831
4805,971
48050,17328
48051,25186
48052,16711
48053,23180
48054,28786
48055,29270
48056,29957
48057,18150
48058,2368
48059,24534
4806,5546
48060,13131
48061,11956
48062,8162
48063,22883
48064,25430
48065,8516
48066,5279
48067,4874
48068,447
48069,20210
4807,19016
48070,22941
48071,4665
48072,26790
48073,24237
48074,29957
48075,31512
48076,28871
48077,15417
48078,26959
48079,11812
4808,5662
48080,13947
48081,2457
48082,31330
48083,21367
48084,15482
48085,30998
48086,15905
48087,22931
48088,15668
48089,24866
4809,19453
48090,28192
48091,638
48092,2757
48093,22766
48094,30550
48095,25296
48096,1406
48097,7977
48098,25997
48099,15905
481,6953
4810,400
48100,2496
48101,15652
48102,12361
48103,29446
48104,14825
48105,16512
48106,5133
48107,28870
48108,26445
48109,14635
4811,8876
48110,29957
