Id,Predicted
88158,25216
88159,19558
88160,18658
88161,19006
88162,12391
88163,18073
88164,25963
88165,28581
88166,7961
88167,7926
88168,16660
88169,8882
88170,14439
88171,26172
88172,8333
88173,31497
88174,19545
88175,5178
88176,1135
88177,21351
88178,15233
88179,5421
88180,3891
88181,17299
88182,9556
88183,31203
88184,15839
88185,18702
88186,21226
88187,7624
88188,4112
88189,21360
88190,7040
88191,463
88192,26569
88193,18038
88194,24515
88195,28347
88196,24446
88197,2511
88198,10661
88199,14592
88200,18144
88201,19027
88202,8613
88203,21333
88204,10551
88205,15068
88206,10421
88207,29644
88208,16145
88209,20590
88210,1136
88211,2514
88212,374
88213,7580
88214,19434
88215,28003
88216,4405
88217,1165
88218,480
88219,10056
88220,28480
88221,17203
88222,24343
88223,29762
88224,22900
88225,8527
88226,30405
88227,15593
88228,23934
88229,10669
88230,18785
88231,4708
88232,22852
88233,17946
88234,30096
88235,30006
88236,8283
88237,16765
88238,13889
88239,2468
88240,16630
88241,9282
88242,9366
88243,13675
88244,18504
88245,27254
88246,30104
88247,12028
88248,19434
88249,20136
88250,30424
88251,30335
88252,14127
88253,6284
88254,28063
88255,154
88256,13929
88257,27073
88258,1101
88259,7531
88260,23690
88261,5424
88262,11304
88263,28017
88264,7235
88265,22508
88266,8017
88267,25210
88268,1650
88269,12391
88270,25409
88271,24321
88272,26569
88273,2446
88274,3005
88275,26788
88276,24061
88277,4242
88278,26164
88279,177
88280,14857
88281,16466
88282,24778
88283,7200
88284,30648
88285,7268
88286,17293
88287,11713
88288,2687
88289,2227
88290,6736
88291,4703
88292,6919
88293,28177
88294,8594
88295,29530
88296,24878
88297,19587
88298,24935
88299,26319
88300,730
88301,10356
88302,17225
88303,25035
88304,5037
88305,29113
88306,28477
88307,909
88308,19243
88309,10621
88310,5307
88311,23278
88312,29197
88313,23181
88314,11048
88315,26819
88316,16752
88317,14592
88318,30439
88319,25102
88320,13839
88321,27842
88322,24001
88323,27676
88324,14815
88325,21142
88326,22114
88327,25069
88328,2279
88329,15099
88330,13394
88331,8123
88332,29966
88333,30388
88334,13765
88335,19520
88336,28063
88337,27697
88338,883
88339,3814
88340,14821
88341,31042
88342,9329
88343,31074
88344,17389
88345,16880
88346,24978
88347,14043
88348,14825
88349,30550
88350,5587
88351,9872
88352,10871
88353,24165
88354,27463
88355,16239
88356,6032
88357,23770
88358,27547
88359,15520
88360,26656
88361,31318
88362,30986
88363,3144
88364,19604
88365,24048
88366,22247
88367,2031
88368,28138
88369,12612
88370,13592
88371,23393
88372,21355
88373,23150
88374,6104
88375,6565
88376,20790
88377,31967
88378,11896
88379,11456
88380,22534
88381,28603
88382,31378
88383,1532
88384,3750
88385,26280
88386,28782
88387,6167
88388,21658
88389,9608
88390,4232
88391,22749
88392,16050
88393,5277
88394,11812
88395,16574
88396,10230
88397,5369
88398,12875
88399,6822
88400,30477
88401,16391
88402,25878
88403,3221
88404,18091
88405,15582
88406,6970
88407,778
88408,856
88409,18295
88410,2219
88411,8303
88412,3708
88413,13537
88414,2630
88415,6135
88416,28063
88417,11500
88418,12924
88419,8136
88420,31892
88421,24978
88422,2360
88423,25548
88424,28519
88425,2395
88426,27162
88427,23812
88428,12337
88429,31854
88430,21719
88431,4291
88432,23346
88433,27456
88434,10750
88435,7778
88436,27372
88437,14990
88438,17006
88439,11417
88440,28464
88441,299
88442,27402
88443,15652
88444,22490
88445,6840
88446,5209
88447,28630
88448,19531
88449,28414
88450,25499
88451,31377
88452,31492
88453,26572
88454,1451
88455,4471
88456,11934
88457,20515
88458,27360
88459,23812
88460,12168
88461,14574
88462,26349
88463,27387
88464,14704
88465,16238
88466,2351
88467,16833
88468,20195
88469,4984
88470,25205
88471,31691
88472,30052
88473,9091
88474,1433
88475,31458
88476,14794
88477,23880
88478,25945
88479,6068
88480,12526
88481,19568
88482,20942
88483,27748
88484,16452
88485,21782
88486,11051
88487,5145
88488,14080
88489,27734
88490,5691
88491,20678
88492,7282
88493,3730
88494,5359
88495,14375
88496,2947
88497,24031
88498,13605
88499,28344
88500,969
88501,2352
88502,21913
88503,27532
88504,6385
88505,132
88506,10823
88507,25666
88508,15963
88509,20309
88510,19441
88511,31996
88512,12950
88513,22682
88514,26336
88515,4451
88516,19521
88517,15306
88518,15233
88519,26937
88520,27960
88521,3081
88522,4488
88523,27545
88524,6923
88525,16606
88526,3076
88527,18793
88528,25510
88529,12487
88530,17880
88531,7166
88532,22883
88533,27520
88534,2729
88535,16165
88536,24157
88537,15016
88538,8643
88539,30706
88540,20803
88541,15899
88542,29566
88543,2072
88544,25424
88545,2027
88546,18660
88547,29966
88548,1489
88549,30016
88550,20503
88551,3695
88552,12875
88553,30707
88554,6994
88555,24220
88556,12445
88557,29084
88558,31691
88559,17974
88560,100
88561,11964
88562,25780
88563,7761
88564,31644
88565,30715
88566,20657
88567,13431
88568,17077
88569,30231
88570,25427
88571,2453
88572,24380
88573,3414
88574,1099
88575,24178
88576,19453
88577,4766
88578,14297
88579,30755
88580,1904
88581,6807
88582,26034
88583,31452
88584,16698
88585,10089
88586,1858
88587,19158
88588,11087
88589,18983
88590,14188
88591,29178
88592,29282
88593,17089
88594,3873
88595,24808
88596,26312
88597,30810
88598,23196
88599,20430
88600,15782
88601,9947
88602,14636
88603,17883
88604,8865
88605,5108
88606,12391
88607,29224
88608,6909
88609,15910
88610,1058
88611,19869
88612,12940
88613,11823
88614,30905
88615,31037
88616,20679
88617,19733
88618,5650
88619,24726
88620,25532
88621,17727
88622,19453
88623,15019
88624,16288
88625,23271
88626,25933
88627,28288
88628,20428
88629,32007
88630,15877
88631,27462
88632,16331
88633,1048
88634,15058
88635,29673
88636,6111
88637,13710
88638,730
88639,9663
88640,747
88641,8828
88642,24342
88643,24396
88644,30314
88645,23034
88646,21332
88647,1300
88648,19453
88649,4042
88650,12164
88651,20166
88652,7507
88653,5957
88654,9999
88655,30825
88656,4447
88657,25957
88658,12099
88659,24504
88660,7528
88661,20028
88662,10223
88663,1218
88664,24950
88665,13347
88666,17080
88667,22068
88668,18295
88669,21078
88670,24769
88671,3758
88672,17208
88673,3950
88674,14185
88675,28134
88676,11115
88677,13904
88678,27042
88679,13799
88680,19521
88681,4966
88682,28035
88683,6586
88684,5404
88685,17105
88686,13551
88687,14269
88688,8934
88689,28042
88690,12771
88691,19521
88692,17727
88693,11425
88694,6646
88695,6138
88696,6322
88697,18647
88698,23504
88699,7089
88700,17866
88701,21327
88702,31431
88703,13347
88704,2598
88705,17356
88706,26358
88707,6637
88708,18085
88709,19894
88710,2247
88711,15395
88712,27335
88713,17654
88714,6983
88715,16755
88716,24300
88717,30726
88718,17325
88719,7090
88720,23896
88721,29010
88722,19434
88723,26889
88724,15406
88725,22187
88726,25936
88727,16462
88728,15568
88729,5191
88730,30997
88731,5819
88732,20601
88733,26319
88734,22701
88735,14636
88736,30046
88737,25316
88738,4205
88739,28110
88740,24810
88741,23393
88742,14533
88743,17356
88744,15394
88745,18133
88746,12577
88747,19434
88748,6992
88749,22690
88750,4848
88751,386
88752,4505
88753,26218
88754,29818
88755,8728
88756,18150
88757,10081
88758,22731
88759,19744
88760,25679
88761,26335
88762,22627
88763,6331
88764,23855
88765,18038
88766,20881
88767,25788
88768,22678
88769,9947
88770,2127
88771,3211
88772,27383
88773,27185
88774,9807
88775,13431
88776,9394
88777,21942
88778,14030
88779,28058
88780,21535
88781,2368
88782,23171
88783,30553
88784,22247
88785,2729
88786,12786
88787,3404
88788,25996
88789,17861
88790,25460
88791,23483
88792,10747
88793,23869
88794,24119
88795,26089
88796,24106
88797,22089
88798,15979
88799,28742
88800,7358
88801,10271
88802,2423
88803,2844
88804,13620
88805,7338
88806,15170
88807,22068
88808,2031
88809,17841
88810,27481
88811,31336
88812,5692
88813,26402
88814,14188
88815,29966
88816,1203
88817,22525
88818,18103
88819,2757
88820,24400
88821,21817
88822,20138
88823,29785
88824,6934
88825,12778
88826,29853
88827,19514
88828,5
88829,20480
88830,16068
88831,5347
88832,27244
88833,12302
88834,6455
88835,30386
88836,15694
88837,12162
88838,10924
88839,7761
88840,19531
88841,13949
88842,26791
88843,11174
88844,18650
88845,6966
88846,13821
88847,13571
88848,17092
88849,9703
88850,17621
88851,6638
88852,29503
88853,9257
88854,22247
88855,24156
88856,30738
88857,8865
88858,28527
88859,21383
88860,12786
88861,25190
88862,28054
88863,8031
88864,30998
88865,24732
88866,23724
88867,19235
88868,12369
88869,31568
88870,12505
88871,20463
88872,12526
88873,30091
88874,3657
88875,19921
88876,1558
88877,22718
88878,4962
88879,22000
88880,25784
88881,24810
88882,16145
88883,16983
88884,28545
88885,19278
88886,19848
88887,1262
88888,10706
88889,27429
88890,1580
88891,7509
88892,19803
88893,6924
88894,7496
88895,5063
88896,3081
88897,30252
88898,16170
88899,28070
88900,10587
88901,432
88902,16808
88903,4232
88904,16520
88905,22596
88906,24916
88907,6141
88908,30256
88909,24175
88910,31493
88911,16116
88912,11461
88913,5512
88914,26526
88915,12161
88916,14795
88917,14910
88918,31027
88919,5610
88920,14484
88921,11982
88922,20669
88923,23814
88924,24238
88925,7338
88926,26165
88927,7121
88928,22920
88929,25689
88930,12817
88931,23393
88932,28137
88933,10059
88934,9143
88935,20816
88936,24155
88937,15187
88938,23416
88939,3060
88940,19280
88941,16698
88942,13195
88943,27227
88944,29663
88945,30047
88946,12727
88947,2237
88948,16505
88949,12199
88950,19453
88951,4873
88952,13661
88953,23152
88954,28194
88955,27890
88956,14467
88957,20767
88958,4823
88959,915
88960,27016
88961,30668
88962,19671
88963,26778
88964,12055
88965,22097
88966,6135
88967,16545
88968,8123
88969,28511
88970,12618
88971,1650
88972,29790
88973,17167
88974,30334
88975,7689
88976,15187
88977,14556
88978,15233
88979,12886
88980,22402
88981,21258
88982,137
88983,3002
88984,7910
88985,6837
88986,19316
88987,945
88988,1099
88989,16955
88990,26658
88991,1590
88992,2704
88993,3724
88994,5806
88995,1936
88996,30805
88997,11783
88998,16506
88999,19745
89000,15422
89001,11084
89002,16714
89003,31840
89004,14641
89005,18509
89006,2031
89007,15776
89008,23557
89009,15058
89010,6402
89011,31512
89012,2166
89013,28188
89014,6253
89015,10338
89016,29606
89017,5383
89018,13072
89019,27769
89020,25543
89021,7097
89022,22540
89023,5438
89024,29853
89025,6736
89026,12433
89027,26586
89028,14127
89029,5946
89030,6994
89031,22098
89032,21528
89033,7226
89034,9709
89035,1377
89036,23404
89037,8289
89038,6970
89039,21886
89040,15552
89041,8283
89042,26209
89043,6548
89044,27534
89045,18093
89046,31550
89047,2442
89048,25544
89049,29200
89050,26607
89051,21126
89052,14674
89053,8041
89054,12675
89055,2595
89056,20503
89057,3682
89058,25687
89059,7200
89060,24580
89061,14147
89062,5218
89063,5869
89064,18473
89065,9947
89066,24529
89067,26373
89068,2899
89069,3090
89070,13934
89071,23079
89072,894
89073,15959
89074,12562
89075,5444
89076,2446
89077,26349
89078,15436
89079,18351
89080,27638
89081,19048
89082,24300
89083,19502
89084,10634
89085,10877
89086,31362
89087,24941
89088,1069
89089,21470
89090,23299
89091,9154
89092,23709
89093,22952
89094,29302
89095,7722
89096,12273
89097,176
89098,7121
89099,2303
89100,12618
89101,29277
89102,22453
89103,26319
89104,8371
89105,16443
89106,31947
89107,12787
89108,27256
89109,13605
89110,26784
89111,23060
89112,8102
89113,8426
89114,23779
89115,3187
89116,28227
89117,841
89118,30113
89119,31797
89120,28208
89121,23939
89122,31087
89123,15595
89124,10949
89125,11652
89126,19955
89127,1302
89128,27777
89129,6367
89130,17967
89131,8933
89132,19821
89133,4253
89134,16947
89135,18683
89136,7142
89137,30692
89138,16523
89139,30258
89140,31726
89141,14146
89142,28074
89143,14043
89144,15939
89145,18506
89146,20366
89147,12737
89148,20610
89149,9872
89150,32026
89151,12986
89152,25513
89153,25611
89154,25355
89155,24247
89156,25993
89157,975
89158,16123
89159,2076
89160,12241
89161,15125
89162,16391
89163,25466
89164,8595
89165,14349
89166,20774
89167,14371
89168,12361
89169,2319
89170,11819
89171,4771
89172,14254
89173,18995
89174,2004
89175,6837
89176,6257
89177,22440
89178,7559
89179,23717
89180,18565
89181,26995
89182,24777
89183,4763
89184,2551
89185,10603
89186,8853
89187,16577
89188,21796
89189,30230
89190,32053
89191,21700
89192,3555
89193,9483
89194,12452
89195,29135
89196,18415
89197,181
89198,6754
89199,12705
89200,24866
89201,17625
89202,15185
89203,27155
89204,16512
89205,5386
89206,31394
89207,8594
89208,28487
89209,30549
89210,12498
89211,22269
89212,24357
89213,14005
89214,30181
89215,27648
89216,24121
89217,9782
89218,27740
89219,10698
89220,26433
89221,11902
89222,977
89223,12779
89224,871
89225,7919
89226,22841
89227,19092
89228,23208
89229,31854
89230,14652
89231,29116
89232,16391
89233,14258
89234,2735
89235,30492
89236,7245
89237,228
89238,2264
89239,10614
89240,14334
89241,7281
89242,1316
89243,32034
89244,8496
89245,9282
89246,13130
89247,8828
89248,633
89249,28946
89250,3395
89251,10338
89252,15584
89253,20881
89254,31295
89255,20423
89256,17594
89257,15961
89258,6219
89259,13015
89260,16854
89261,27138
89262,3551
89263,1574
89264,5289
89265,1218
89266,18070
89267,132
89268,13560
89269,19045
89270,18506
89271,22812
89272,3162
89273,19017
89274,17715
89275,7241
89276,30923
89277,6620
89278,2726
89279,8250
89280,770
89281,2729
89282,10704
89283,31854
89284,7761
89285,29952
89286,17654
89287,19014
89288,27115
89289,23455
89290,7576
89291,8863
89292,17239
89293,8308
89294,7214
89295,393
89296,11885
89297,22776
89298,31774
89299,178
89300,11554
89301,19156
89302,20446
89303,18700
89304,20012
89305,22883
89306,2391
89307,2505
89308,2740
89309,4984
89310,20175
89311,118
89312,5245
89313,1143
89314,28013
89315,14360
89316,16325
89317,13072
89318,2345
89319,28857
89320,19250
89321,26222
89322,13863
89323,16007
89324,8327
89325,3616
89326,26373
89327,6969
89328,11259
89329,7121
89330,26706
89331,8839
89332,18390
89333,18434
89334,26041
89335,8377
89336,26660
89337,16639
89338,4708
89339,21503
89340,25510
89341,31483
89342,17521
89343,18808
89344,27027
89345,22578
89346,30144
89347,29853
89348,18419
89349,1479
89350,10338
89351,8883
89352,9594
89353,8399
89354,7867
89355,17430
89356,6908
89357,10272
89358,2731
89359,22009
89360,5692
89361,31046
89362,22942
89363,25216
89364,12887
89365,24158
89366,21134
89367,14995
89368,11501
89369,17916
89370,6135
89371,14478
89372,25044
89373,9806
89374,10981
89375,12276
89376,12657
89377,5369
89378,3041
89379,4911
89380,19514
89381,31981
89382,18647
89383,29552
89384,21081
89385,17322
89386,14837
89387,28157
89388,15565
89389,8853
89390,26133
89391,3353
89392,15700
89393,27532
89394,20660
89395,28214
89396,1562
89397,9947
89398,18956
89399,7773
89400,26371
89401,8879
89402,14603
89403,3430
89404,12041
89405,26840
89406,538
89407,18606
89408,3909
89409,26106
89410,177
89411,26006
89412,27445
89413,31442
89414,14518
89415,19415
89416,19275
89417,2453
89418,20513
89419,26208
89420,17232
89421,6281
89422,21832
89423,15153
89424,8594
89425,22691
89426,8644
89427,321
89428,26933
89429,30848
89430,20025
89431,1892
89432,16182
89433,7514
89434,28527
89435,27042
89436,9764
89437,14235
89438,4944
89439,5041
89440,8869
89441,18073
89442,26634
89443,28728
89444,15631
89445,29293
89446,3912
89447,18752
89448,20184
89449,15850
89450,14973
89451,31935
89452,1277
89453,3162
89454,7121
89455,7192
89456,4272
89457,16857
89458,19521
89459,23658
89460,11153
89461,18706
89462,27942
89463,3639
89464,27473
89465,11967
89466,20329
89467,15508
89468,12055
89469,27890
89470,15489
89471,6984
89472,10324
89473,16645
89474,16500
89475,15720
89476,24444
89477,160
89478,2762
89479,29553
89480,1303
89481,30547
89482,24810
89483,28194
89484,11252
89485,30792
89486,28805
89487,4232
89488,20592
89489,7330
89490,31489
89491,6624
89492,3019
89493,8986
89494,21668
89495,31450
89496,29314
89497,30706
89498,13186
89499,15194
89500,235
89501,21996
89502,22594
89503,29557
89504,134
89505,28867
89506,11586
89507,30336
89508,13551
89509,11222
89510,19578
89511,23717
89512,29966
89513,26706
89514,7780
89515,17651
89516,6501
89517,19451
89518,9478
89519,5325
89520,26889
89521,12626
89522,15406
89523,25354
89524,8261
89525,25158
89526,31002
89527,16742
89528,29966
89529,912
89530,31797
89531,28345
89532,20131
89533,26441
89534,8657
89535,14619
89536,25344
89537,1127
89538,26260
89539,15694
89540,30557
89541,15209
89542,8566
89543,2528
89544,19521
89545,12444
89546,3130
89547,14763
89548,21004
89549,7867
89550,7509
89551,9764
89552,755
89553,16597
89554,31718
89555,6455
89556,13963
89557,23876
89558,18093
89559,21746
89560,29447
89561,22009
89562,1145
89563,13751
89564,4950
89565,30578
89566,14414
89567,13977
89568,11429
89569,19304
89570,6841
89571,6455
89572,26447
89573,27371
89574,2168
89575,27537
89576,12306
89577,10623
89578,1099
89579,16326
89580,22778
89581,2729
89582,31251
89583,15967
89584,19840
89585,1306
89586,30755
89587,10884
89588,23947
89589,30923
89590,474
89591,29172
89592,30689
89593,10872
89594,8175
89595,24228
89596,19401
89597,3355
89598,30732
89599,10245
89600,4184
89601,4769
89602,19453
89603,9236
89604,16276
89605,19014
89606,14902
89607,24947
89608,28288
89609,30356
89610,21817
89611,5799
89612,17856
89613,1435
89614,27335
89615,5324
89616,15979
89617,26922
89618,24196
89619,22354
89620,30233
89621,6970
89622,5108
89623,2603
89624,747
89625,27016
89626,17686
89627,4360
89628,8278
89629,2799
89630,474
89631,7089
89632,3742
89633,12526
89634,10606
89635,818
89636,15495
89637,17935
89638,675
89639,17589
89640,9154
89641,12546
89642,16857
89643,16713
89644,24778
89645,31854
89646,12228
89647,8865
89648,14133
89649,11269
89650,15880
89651,27310
89652,26260
89653,7207
89654,7280
89655,19332
89656,13437
89657,25434
89658,11170
89659,3003
89660,10823
89661,7849
89662,6555
89663,8371
89664,4731
89665,4661
89666,29716
89667,11987
89668,5563
89669,10348
89670,25727
89671,28972
89672,11504
89673,4232
89674,25401
89675,29512
89676,1439
89677,18883
89678,21817
89679,14982
89680,30467
89681,22515
89682,12227
89683,20418
89684,16803
89685,30475
89686,23183
89687,4693
89688,23117
89689,3422
89690,18508
89691,2209
89692,12867
89693,27647
89694,9481
89695,14511
89696,24076
89697,19880
89698,10245
89699,9364
89700,12055
89701,27186
89702,22883
89703,22107
89704,8205
89705,10359
89706,11477
89707,3345
89708,24910
89709,17681
89710,5245
89711,12173
89712,5054
89713,15556
89714,4848
89715,19584
89716,2949
89717,21300
89718,27139
89719,22749
89720,24915
89721,22883
89722,24488
89723,8384
89724,16577
89725,19835
89726,22952
89727,1455
89728,8938
89729,19856
89730,17727
89731,19880
89732,28239
89733,17727
89734,1133
89735,31204
89736,20446
89737,21453
89738,1058
89739,26216
89740,2810
89741,14077
89742,10673
89743,28384
89744,11322
89745,23805
89746,12100
89747,1067
89748,25473
89749,7003
89750,16027
89751,6166
89752,19514
89753,16745
89754,1401
89755,22551
89756,27303
89757,14312
89758,4693
89759,12452
89760,16931
89761,28245
89762,25734
89763,9194
89764,1438
89765,29200
89766,30600
89767,19123
89768,5307
89769,2108
89770,17081
89771,19014
89772,3005
89773,31348
89774,27552
89775,13158
89776,16981
89777,9863
89778,28396
89779,20198
89780,31511
89781,390
89782,12288
89783,24349
89784,5262
89785,8363
89786,21643
89787,25608
89788,2764
89789,8374
89790,5882
89791,12662
89792,20270
89793,28502
89794,2072
89795,23709
89796,6970
89797,25436
89798,27513
89799,177
89800,20605
89801,4061
89802,27243
89803,31993
89804,26304
89805,20689
89806,15877
89807,31294
89808,13330
89809,5762
89810,26827
89811,28595
89812,18988
89813,2888
89814,22076
89815,7535
89816,3838
89817,16745
89818,26798
89819,21284
89820,27323
89821,18390
89822,6295
89823,18503
89824,32067
89825,27599
89826,17946
89827,11747
89828,2269
89829,7427
89830,19372
89831,4285
89832,6470
89833,10839
89834,5654
89835,3431
89836,27156
89837,19072
89838,7017
89839,2261
89840,10987
89841,200
89842,10432
89843,10235
89844,28220
89845,15850
89846,24731
89847,27630
89848,22458
89849,18434
89850,10534
89851,15850
89852,12609
89853,30878
89854,20521
89855,9624
89856,2368
89857,18983
89858,5670
89859,12639
89860,14635
89861,23647
89862,13661
89863,28346
89864,12476
89865,5361
89866,9706
89867,27459
89868,18019
89869,15797
89870,26867
89871,17672
89872,8290
89873,19453
89874,8632
89875,15239
89876,5672
89877,18073
89878,11461
89879,22441
89880,26706
89881,1519
89882,4005
89883,26867
89884,12063
89885,27544
89886,16432
89887,1650
89888,27344
89889,18424
89890,24887
89891,25900
89892,20701
89893,23049
89894,6382
89895,28440
89896,25632
89897,8250
89898,19587
89899,14027
89900,1354
89901,16048
89902,23156
89903,23887
89904,24201
89905,26076
89906,11146
89907,18038
89908,725
89909,18415
89910,21719
89911,15645
89912,31691
89913,19339
89914,28868
89915,7985
89916,6276
89917,11896
89918,30717
89919,13912
89920,7637
89921,15233
89922,22498
89923,26093
89924,8334
89925,14453
89926,8099
89927,16391
89928,10731
89929,16482
89930,6253
89931,8662
89932,3361
89933,15787
89934,15087
89935,1001
89936,5582
89937,17003
89938,11716
89939,26661
89940,25319
89941,27824
89942,29203
89943,3264
89944,10792
89945,15204
89946,13910
89947,4463
89948,8261
89949,25271
89950,7208
89951,7573
89952,315
89953,15495
89954,8462
89955,29284
89956,22431
89957,11443
89958,2319
89959,18508
89960,12445
89961,19880
89962,16772
89963,195
89964,6876
89965,15326
89966,24136
89967,21004
89968,17077
89969,3455
89970,24143
89971,13799
89972,12376
89973,23284
89974,6169
89975,30953
89976,25547
89977,11272
89978,9395
89979,22073
89980,7458
89981,13151
89982,31171
89983,17385
89984,26660
89985,8888
89986,10907
89987,27896
89988,16420
89989,30088
89990,1991
89991,11964
89992,19848
89993,2447
89994,30433
89995,29963
89996,29084
89997,25640
89998,20135
89999,21438
90000,31495
90001,29590
90002,29432
90003,23109
90004,14014
90005,2493
90006,10630
90007,12739
90008,10046
90009,20812
90010,31006
90011,2668
90012,13710
90013,6916
90014,25559
90015,1167
90016,30007
90017,1277
90018,2168
90019,23731
90020,5189
90021,27428
90022,5597
90023,22049
90024,20014
90025,24915
90026,3357
90027,9947
90028,19973
90029,27777
90030,4763
90031,31221
90032,22655
90033,23917
90034,12937
90035,4008
90036,12950
90037,28616
90038,19451
90039,16549
90040,12526
90041,5810
90042,13015
90043,29033
90044,28692
90045,28944
90046,21331
90047,14287
90048,6293
90049,10171
90050,23644
90051,5396
90052,22440
90053,5307
90054,28782
90055,16549
90056,15979
90057,23482
90058,7907
90059,15895
90060,29627
90061,4752
90062,9168
90063,27371
90064,14425
90065,3842
90066,20014
90067,16391
90068,24760
90069,29584
90070,16252
90071,16947
90072,8277
90073,2952
90074,19616
90075,6133
90076,10041
90077,4684
90078,7577
90079,9737
90080,6135
90081,8090
90082,22268
90083,25344
90084,13551
90085,5598
90086,4071
90087,20989
90088,11952
90089,9895
90090,21679
90091,4962
90092,4693
90093,29270
90094,15854
90095,1956
90096,6554
90097,27473
90098,14016
90099,20326
90100,4661
90101,12877
90102,6619
90103,22174
90104,3336
90105,29862
90106,10847
90107,15153
90108,5352
90109,30862
90110,19521
90111,26128
90112,6219
90113,25542
90114,16670
90115,8340
90116,10280
90117,13084
90118,17887
90119,12041
90120,16037
90121,22210
90122,2446
90123,25680
90124,929
90125,17201
90126,15668
90127,7882
90128,11713
90129,4833
90130,13519
90131,12660
90132,5682
90133,22205
90134,25839
90135,1344
90136,17136
90137,41
90138,20757
90139,24778
90140,4352
90141,20186
90142,19303
90143,15211
90144,13015
90145,16131
90146,25850
90147,23057
90148,19662
90149,2031
90150,20552
90151,3138
90152,25253
90153,8086
90154,23722
90155,25765
90156,4841
90157,22512
90158,25719
90159,29302
90160,9267
90161,20017
90162,17654
90163,799
90164,8933
90165,10804
90166,12122
90167,4232
90168,25163
90169,3528
90170,12946
90171,26990
90172,3010
90173,6837
90174,8393
90175,28755
90176,13239
90177,10621
90178,14133
90179,20991
90180,2799
90181,7422
90182,31184
90183,5612
90184,31251
90185,4692
90186,2043
90187,20564
90188,22613
90189,11936
90190,10890
90191,6521
90192,28465
90193,13694
90194,9430
90195,30211
90196,24115
90197,2449
90198,26798
90199,25769
90200,7573
90201,17974
90202,12885
90203,27189
90204,24162
90205,25216
90206,2513
90207,7667
90208,22186
90209,31763
90210,15920
90211,25762
90212,18906
90213,18758
90214,23657
90215,19308
90216,27629
90217,10235
90218,19316
90219,31680
90220,15218
90221,159
90222,6470
90223,15651
90224,31668
90225,24380
90226,13873
90227,1695
90228,5072
90229,25319
90230,13551
90231,17071
90232,19453
90233,22758
90234,14046
90235,29049
90236,26175
90237,7241
90238,13343
90239,4789
90240,7147
90241,3750
90242,15394
90243,20945
90244,28782
90245,30831
90246,30479
90247,21126
90248,25726
90249,29670
90250,5429
90251,2974
90252,24035
90253,3891
90254,14342
90255,19422
90256,29963
90257,26209
90258,8989
90259,2209
90260,22542
90261,4090
90262,26768
90263,8932
90264,27990
90265,11250
90266,10747
90267,15073
90268,16832
90269,17657
90270,29497
90271,5333
90272,193
90273,29284
90274,28009
90275,27900
90276,22089
90277,21672
90278,20342
90279,6330
90280,5536
90281,2799
90282,12625
90283,1580
90284,7458
90285,27016
90286,5201
90287,8221
90288,24676
90289,31322
90290,28447
90291,3221
90292,21440
90293,3636
90294,29321
90295,30778
90296,6108
90297,1574
90298,4693
90299,2726
90300,25083
90301,8080
90302,3889
90303,26773
90304,29115
90305,29679
90306,13834
90307,14881
90308,26316
90309,18150
90310,1185
90311,19593
90312,31119
90313,16195
90314,2308
90315,31017
90316,30611
90317,224
90318,26889
90319,29328
90320,11216
90321,23171
90322,30897
90323,11073
90324,2257
90325,14712
90326,24247
90327,2952
90328,2799
90329,25516
90330,31306
90331,159
90332,10056
90333,8406
90334,451
90335,14832
90336,7330
90337,12066
90338,15189
90339,5076
90340,8253
90341,765
90342,3403
90343,2345
90344,21431
90345,11689
90346,31645
90347,17133
90348,11224
90349,31732
90350,5516
90351,71
90352,17886
90353,12194
90354,31303
90355,12649
90356,15325
90357,178
90358,418
90359,14182
90360,27277
90361,9672
90362,13386
90363,30249
90364,30878
90365,8240
90366,1763
90367,13809
90368,17596
90369,21410
90370,9382
90371,22174
90372,5976
90373,15212
90374,14871
90375,15720
90376,7985
90377,19521
90378,7776
90379,16598
90380,8340
90381,15068
90382,7521
90383,29710
90384,22489
90385,7794
90386,2397
90387,30077
90388,23805
90389,14910
90390,13485
90391,6138
90392,27016
90393,23278
90394,19277
90395,18373
90396,26721
90397,2209
90398,18731
90399,686
90400,5662
90401,1932
90402,17853
90403,464
90404,6553
90405,3324
90406,2719
90407,15491
90408,29966
90409,29313
90410,24063
90411,2175
90412,8996
90413,25473
90414,6841
90415,19074
90416,9547
90417,30398
90418,16926
90419,2918
90420,8379
90421,1239
90422,2626
90423,29746
90424,11181
90425,16312
90426,31046
90427,17937
90428,23383
90429,6436
90430,30648
90431,20451
90432,20028
90433,13689
90434,2191
90435,26020
90436,12249
90437,30427
90438,15663
90439,5192
90440,23717
90441,31666
90442,8153
90443,32071
90444,23702
90445,21007
90446,15233
90447,24079
90448,11174
90449,25421
90450,2704
90451,29302
90452,3969
90453,1425
90454,2406
90455,4908
90456,1593
90457,16248
90458,25532
90459,27547
90460,31027
90461,12183
90462,9799
90463,10328
90464,19443
90465,13931
90466,3968
90467,18115
90468,15071
90469,16252
90470,25719
90471,25657
90472,4768
90473,5612
90474,29966
90475,11579
90476,19335
90477,22251
90478,2971
90479,13508
90480,2173
90481,30211
90482,24512
90483,30334
90484,167
90485,22002
90486,12066
90487,4032
90488,8984
90489,26288
90490,18351
90491,2076
90492,2800
90493,23476
90494,27415
90495,7598
90496,13015
90497,12082
90498,17328
90499,6005
90500,3414
